A graphic novel is a type of comic book usually with a long storyline similar to those of novels .,A graphic novel is a book made up of comics content .,Entertainment,0.57,1
"Dodd died in June 1988 at the age of 79 in Atlanta , Georgia .","Bobby Dodd died in June 1988 at the age of 79 in Atlanta , Georgia .",Entertainment,0.25,0
"Barbara Billingsley ( December 22 , 1915 – October 16 , 2010 ) was an American movie , television , stage , and voice actor .","Barbara Billingsley ( born Barbara Lillian Combes ; December 22 , 1915 – October 16 , 2010 ) was an American film , television , voice , and stage actress .",Entertainment,0.46,1
The canton of La Canourgue has 7 `` communes '' in the `` arrondissement '' of Mende and 7 in Florac ; and the canton of Saint-Étienne-du-Valdonnez has 7 `` communes '' in Florac and 18 in Mende .,The cantons of the arrondissement of Florac are :,Entertainment,0.25,0
"José Ron ( born Édgar José Ron Vázquez , August 8 , 1981 in Guadalajara , Jalisco , Mexico ) , is a Mexican actor known for his performances in telenovelas , series and theater .","José Ron ( born August 8 , 1981 ) , is a Mexican television actor .",Entertainment,0.55,1
"magazine Some months later , she left Grönwalls to start a country music carrier with the albums `` Monia '' , recorded in the USA , and `` Söderns hjärtas ros '' .","magazine Some months later , she left Grönwalls to start a country music carrier with the albums `` Monia '' , recorded in the USA , and `` Söderns hjärtas ros '' . , albums who both entered the Swedish album chart .",Entertainment,0.49,1
What was left of Grace continued for about 18 hours before dissipating in the Celtic Sea early on October 7 .,The extratropical remnants of Grace persisted for roughly 18 hours before dissipating over the Celtic Sea early on October 7 .,Entertainment,0.3,0
"Their first child together , son Amir , was born in July 2007 .","A daughter , Eva-Marie , was born in June 2009 .",Entertainment,0.42,0
"Tempelhof-Schöneberg is one of the new borough of Berlin , formed in 2001 by merging the old boroughs of Tempelhof and Schöneberg .","Tempelhof-Schöneberg is the seventh borough of Berlin , formed in 2001 by merging the former boroughs of Tempelhof and Schöneberg .",Entertainment,0.26,0
"Pepper 's Lonely Hearts Club Band '' , written and sung by Paul McCartney , although as with all McCartney-written Beatles songs it is credited to Lennon/McCartney .","Pepper 's Lonely Hearts Club Band '' , written and sung by Paul McCartney , although as with all McCartney or Lennon-written Beatles ' songs , it is credited to Lennon–McCartney .",Entertainment,0.41,1
"The Getty Center , in Brentwood , Los Angeles , California , is a campus for cultural institutions founded by oilman J. Paul Getty .","The Getty Center , in Los Angeles , California , is a campus of the Getty Museum and other programs of the Getty Trust .",Entertainment,0.32,0
Esperantido is a term used for languages derivatives of Esperanto and an artificial language for describing a language project based on or inspired by Esperanto .,An Esperantido is a language project based on or inspired by Esperanto .,Entertainment,0.34,0
"It was named in April 2007 , after Fornjót , a storm giant from Norse mythology , father of Ægir , Kári , and Loge .","Fornjot was named after Fornjót , a giant in Norse mythology .",Entertainment,0.36,1
"The song , which contains the words `` Oh what joy for every girl and boy / Knowing they 're happy and they 're safe , '' is sometimes thought of as being a song for children , like `` Yellow Submarine '' , `` The Continuing Story of Bungalow Bill '' or `` All Together Now '' .","The song , which contains the lyrics `` Oh what joy for every girl and boy/Knowing they 're happy and they 're safe , '' is sometimes thought of as being a song for children , like `` Yellow Submarine '' or `` All Together Now '' .",Entertainment,0.42,1
He debuted as `` The Great Carsoni '' at age 14 and he was paid US $ 3 ; many other performances at local picnics and country fairs followed .,"Soon , many other performances at local picnics and country fairs followed .",Entertainment,0.85,1
"He was survived by his wife , Annette , daughters Linda Lyon , Barbara Stanny and Nancy Linsely and ten grandchildren .","He was survived by his wife , Annette ( nee Modell ) , daughters Linda Lyon , Barbara Stanny , and Nancy Linsely and ten grandchildren .",Entertainment,0.26,0
"Long known to the Aboriginal people of Australia , for Europeans , the western grey was the centre of a great deal of sometimes comical taxonomic confusion for almost 200 years .","Long known to the Aboriginal Australians , for Europeans , the western grey kangaroo was the centre of a great deal of sometimes comical taxonomic confusion for almost 200 years .",Entertainment,0.38,0
"This song was his debut single and was a Number One hit for him on many international charts like the Billboard Hot 100 , Hot Adult Contemporary Tracks and UK Top 40 charts .","The song , his solo debut single , was a number one hit on several international charts , including the `` Billboard '' Hot 100 , Hot Adult Contemporary Tracks and UK Singles Chart .",Entertainment,0.5,1
"Vesta was the virgin goddess of the hearth , home , and family in Roman mythology .",Vesta is the goddess of the hearth of the city of Rome .,Entertainment,0.37,0
The band was formed in 1992 by guitarist Infernus after he made a `` deal with the Devil '' .,Gorgoroth was founded in 1992 by guitarist Infernus .,Entertainment,0.55,1
The men collected rain water when they could and sometimes drank only 4 imperial fluid ounces ( 110 mL ) per day and had only a small amount of biscuits and bakers chocolate for food .,"They had collected rain water when they could , at times drinking only per day and had only a small amount of biscuits and bakers chocolate for food .",Entertainment,0.22,0
It was also the world 's tallest and fastest roller coaster for a short time until Steel Dragon 2000 opened later that year .,It was briefly the tallest and fastest in the world until Steel Dragon 2000 opened later the same year .,Entertainment,0.31,0
Alperton is a London Underground station on the Uxbridge branch of the Piccadilly Line .,Alperton is a London Underground station on the Uxbridge branch of the Piccadilly line .,Entertainment,0.3,0
"After being dismissed from the Central School of Speech and Drama , he travelled to Scotland and got a job at the Citizens Theatre in Glasgow .","After being dismissed from the Central School of Speech and Drama ( University of London ) for insubordination , he travelled to Scotland and got a job at the Citizens Theatre in Glasgow .",Entertainment,0.67,1
The ship Challenger One sped up along its course in an attempt to allow journalists to take their photos of the ongoing raid .,The `` Challenger 1 '' accelerated its course in an attempt to allow journalists on board to broadcast their photos of the ongoing raid .,Entertainment,0.2,0
"Cynthia Kadohata was born on July 02 , 1956 in Chicago , Illinois .","Kadohata was born in Chicago , Illinois .",Entertainment,0.3,0
"The album 's first single , `` What I 've Done '' , was released on April 2 , 2007 .","The single itself was released on October 21 , 2011 .",Entertainment,0.53,1
"In a demonstration , Halley and five companions dived to 60 feet in the River Thames , and remained there for over an hour and a half .","In a demonstration , Halley and five companions dived to in the River Thames , and remained there for over an hour and a half .",Entertainment,0.57,0
"Along with A Little Bit Special and The Craig Machine , the albums have sold over 250,000 copies .","Along with `` A Little Bit Special '' and `` The Craig Machine '' , the album has sold over 250,000 copies .",Entertainment,0.47,1
Horta is one of the most important names in Art Nouveau architecture .,Horta is considered one of the most important names in Art Nouveau architecture .,Entertainment,0.25,0
Then he was married to Vera Shelton from 1991 until his death in 2000 .,He remained devoted to her until her death in 1988 .,Entertainment,0.41,0
"Killer whales imitate others , and seem to deliberately teach skills to their young .","Killer whales imitate others , and seem to deliberately teach skills to their kin .",Entertainment,0.28,0
The Musikverein is where the world famous Vienna Philharmonic Orchestra perform .,It is the home to the Vienna Philharmonic orchestra .,Entertainment,0.6,1
"`` Boulevard of Broken Dreams '' is a song by the American punk rock band Green Day , from their seventh studio album , `` American Idiot '' .",`` Boulevard of Broken Dreams '' remains one of Green Day 's signature songs .,Entertainment,0.52,1
"The Netherlands banned absinthe in 1909 , followed by the United States in 1912 and France in 1915 .","The Netherlands banned absinthe in 1909 , Switzerland in 1910 , the United States in 1912 , and France in 1914 .",Entertainment,0.28,0
"Thomas James `` Tom '' Kenny ( born July 13 , 1962 ) is an American actor , voice actor , comedian , singer , writer , and musician .","Thomas James `` Tom '' Kenny ( born July 13 , 1962 ) is an American actor and comedian .",Entertainment,0.75,1
"When visiting Jenolan Caves , tourists can stay at the heritage-listed Jenolan Caves House hotel , designed in 1897 by government architect , Walter Liberty Vernon , as a resort or retreat for the wealthy .","When visiting Jenolan Caves , tourists can stay at the heritage-listed Jenolan Caves House , designed in 1897 by government architect , Walter Liberty Vernon , as a resort or retreat for the wealthy .",Entertainment,0.38,0
Megan Mullally revealed that she was originally doing a voice in the film .,Megan Mullally was originally going to provide a voice in the film .,Entertainment,0.47,1
"She married for the third time on May 27 , 1984 , to Hal Holbrook ( 14 years her senior ) , who is most noted for his appearances as Mark Twain .","She was married for the third time on May 27 , 1984 , to Hal Holbrook ( 14 years her senior ) , who is most noted for his appearances as Mark Twain .",Entertainment,0.38,1
"Lennon , McCartney , Starr , and Evans shared three different pianos , with Martin on the Harmonium , and all played an E-major chord simultaneously .","Lennon , McCartney , Starr , and Evans shared three different pianos , with Martin on the harmonium , and all played an E-major chord simultaneously .",Entertainment,0.55,1
"The Doughboy responds by rubbing his stomach and giggling ( `` Hoo-Hoo '' ! , or earlier on , a slight giggle `` hee hee '' ) .","The Doughboy responds when his stomach is poked by giggling ( `` Hoo-Hoo '' ! , or earlier on , a slight giggle `` tee hee '' ) .",Entertainment,0.73,1
"Altered states of consciousness can be associated with artistic creativity , or different focus levels .",Altered states of consciousness can also be associated with artistic creativity or different focus levels .,Entertainment,0.59,1
William John Paul `` Liam '' Gallagher ( born 21 September 1972 ) is an English musician and songwriter best known as a singer in the rock band Oasis .,"William John Paul `` Liam '' Gallagher ( born 21 September 1972 ) is an English musician , singer , and songwriter .",Entertainment,0.49,1
It is found in the region Rhône-Alpes in the Ain department in the east of France .,Sulignat is a commune in the Ain department in eastern France .,Entertainment,0.22,0
The game required players to press buttons corresponding to the order they appeared on-screen ; this basic mechanic would form the core of future rhythm games .,"It requires players to press buttons in the order that they appear on the screen , a basic mechanic that formed the core of future rhythm games .",Entertainment,0.33,1
After the session was over Jeff Hanneman talked with him and the two began playing Iron Maiden and Judas Priest songs with the session drummer .,After the session was over Jeff Hanneman approached him and the two began playing Iron Maiden and Judas Priest songs with the session 's drummer .,Entertainment,0.43,1
"The Arrernte people are the Aboriginal people who have lived around Alice Springs for more than 50,000 years .",The Aboriginal name for Alice Springs is `` Mparntwe '' .,Entertainment,0.34,0
"The Marvelous Misadventures of Flapjack is an American animated television series made for Cartoon Network that started on June 5 , 2008 .","The Marvelous Misadventures of Flapjack is an American animated television series created by Thurop Van Orman for Cartoon Network that premiered in North America on June 5 , 2008 .",Entertainment,0.84,1
"He filmed and has an incredible archive about well known Armenians , including the only film footage on Hovhannes Shiraz , incredible footage on Charles Aznavour visiting Armenia after the 1988 earthquake , the funeral of William Saroyan .","He filmed and has an archive about well known Armenians , including the only film footage on Hovhannes Shiraz , footage on Charles Aznavour visiting Armenia after the 1988 earthquake , the funeral of William Saroyan ( 1908–1981 ) .",Entertainment,0.38,1
Prague Manifesto ( ) is a manifesto in which are seven principles for Esperanto movement .,The Prague Manifesto ( ) is a set of seven widely shared principles of the Esperanto movement .,Entertainment,0.23,0
"A trust is created by the owner , also called a `` settlor '' , `` trustor '' or `` grantor '' who transfers property to a trustee .","A trust is created by a settlor , who transfers property to a trustee .",Entertainment,0.26,0
"With his rank obtained , the Prince , using the name of William Wales , followed his younger brother into the Blues and Royals as a troop commander in an armoured reconnaissance unit , after which he spent four months in training for the post at Bovington Camp , Dorset .","With his rank obtained , as `` Lieutenant Wales '' ( a name based on his father 's title , Prince of Wales ) , he followed his younger brother into the Blues and Royals as a troop commander in an armoured reconnaissance unit , after which he spent four months in training for the post at Bovington Camp , Dorset .",Entertainment,0.23,0
"Bowen died on May 4 , 2013 in his home in Donaldson , Indiana at the age of 95 .","Bowen died May 4 , 2013 , at a nursing home in Donaldson , Indiana .",Entertainment,0.31,0
"Larry Hankin ( born August 31 , 1940 ) is an American movie , television , radio , stage , voice actor , movie director and movie producer who is known for his role as Mr. Heckles in `` Friends '' .","Larry Hankin ( born August 31 , 1940 ) , is an American actor , performer , director and producer .",Entertainment,0.62,1
Section 52 deals with powers that belong only to the Commonwealth parliament .,Section 52 deals with powers `` exclusively '' vested in the Commonwealth parliament .,Entertainment,0.26,0
"When Zubin Mehta left to go to the New York Philharmonic in 1978 , Carlo Maria Giulini took over as Music Director .","When Zubin Mehta left for the New York Philharmonic in 1978 , Fleischmann convinced Carlo Maria Giulini to take over as Music Director .",Entertainment,0.31,1
"Guerrero died on August 17 , 2015 from pneumonia at the age of 87 .",Guerrero died on 17 August 2015 at the age of 87 .,Entertainment,0.35,0
"There are a lot of events that occur in this feast like the Miss Mandaue , Mr. Mandaue , Inter-Barangay Sports Competition , Queen Prince and Prices Coronation or QPP , Rodeos , Mantawi Festival , Bailes , Fairs and many more .","There are many events that occur in this feast like the inter-barangay sports competition , Queen Prince and Princess coronation , rodeos , street festival , bailes , fairs and many more .",Entertainment,0.54,1
The band toured for the album extensively .,The band toured the album extensively .,Entertainment,0.4,1
This category includes articles about the Golden Globe Awards .,This category comprises articles about the Golden Globe Award .,Entertainment,0.59,1
She has gained a reputation and has her own place in the history of Oriya fiction .,She has gained a reputation and has her own place in the history of Odia fiction .,Entertainment,0.44,1
He was known for restoring stability in the Maltese church following his predecessor Mikiel Gonzi 's dispute with the Malta Labour Party .,He is credited with restoring stability in the Maltese church following his predecessor Mikiel Gonzi 's dispute with the Malta Labour Party .,Entertainment,0.27,0
"For many years , the neighborhood was an industrial district The area was formerly home to a large commercial and adult-entertainment district , which has now been displaced .","The area formerly contained a commercial and adult-entertainment district , which has now been displaced .",Entertainment,0.76,1
Taito later repacked Bust-A-Move 2 with an optional alternative set of levels and some new attract mode animations ( including holiday-themed ones ) as `` Bust-A-Move 2X '' ( Also known as Puzzle Bobble 2X ) .,Taito later repacked Bust-A-Move 2 with an optional alternative set of levels and some new attract mode animations ( including holiday-themed ones ) as `` Bust-A-Move 2X '' ( also known as `` Puzzle Bobble 2X '' ) .,Entertainment,0.53,1
"He is known for his roles as Danny in the television movie , `` Escape to Witch Mountain '' , the voice of the toy-destroyer Sid Phillips in `` Toy Story '' , Andy Brinker in the Disney Channel original movie `` Brink !","He is known for his roles in `` Escape to Witch Mountain '' , `` Toy Story '' , `` Brink !",Entertainment,0.75,1
"He has also conducted many of the world 's greatest orchestras , including the Berlin Philharmonic , the Royal Concertgebouw , the Boston Symphony Orchestra , the Chicago Symphony Orchestra , the Cleveland Orchestra , and the London Symphony Orchestra .","He has also conducted many of the world 's greatest orchestras , including the Berlin Philharmonic , the Royal Concertgebouw Orchestra , the Boston Symphony Orchestra , the Chicago Symphony Orchestra , the Cleveland Orchestra , the Israel Philharmonic Orchestra , and the London Symphony Orchestra .",Entertainment,0.33,1
"Quijano was born Norman Noel Quijano Gonzalez on November 2 , 1946 in Santa Ana , El Salvador .","Quijano was born on November 2 , 1946 in Santa Ana , El Salvador .",Entertainment,0.33,0
"On June 30 , 2014 , before Monday Night Raw aired , Dashwood was arrested in Hartford , Connecticut for sixth-degree larceny .","On 30 June 2014 , Dashwood was arrested in Hartford , Connecticut .",Entertainment,0.25,0
"The name TMZ stands for thirty-mile zone after the historic `` studio zone '' at the intersection of West Beverly Boulevard and North La Cienega Boulevard in Los Angeles , California .","The name `` TMZ '' stands for `` thirty-mile zone '' , the historic `` studio zone '' within a 30-mile ( 50 km ) radius centered at the intersection of West Beverly Boulevard and North La Cienega Boulevard in Los Angeles , California .",Entertainment,0.29,0
De Havilland was born in Tokyo to British parents .,De Havilland was married twice .,Entertainment,0.39,0
"Rousta died from cancer on her 69th birthday ( [date-of-birth] ) in Los Angeles , California , United States .","She died of cancer on 26 September 2015 in a hospital in Los Angeles , California , United States .",Entertainment,0.32,0
change user rights of users on other wikis,edit user rights of users on other projects .,Entertainment,0.25,0
Wright 's paintings of royalty and aristocracy are in the collections of many great galleries today .,Wright 's paintings of royalty and aristocracy are included amongst the collections of many leading galleries today .,Entertainment,0.5,1
"It is based in Washington , D.C..","EarthEcho is based in Washington , D.C..",Entertainment,0.4,0
"George Reeves ( b. January 5 , 1914 in Woolstock , Iowa - June 16 , 1959 in Beverly Hills , Los Angeles , California ) , was an American actor .","George Reeves ( January 5 , 1914 – June 16 , 1959 ) was an American actor .",Entertainment,0.42,1
"Michele Ann Marie Fabares ( born January 19 , 1944 in Santa Monica , California ) , better known through the stage name Shelley Fabares , is an American movie and television actress .","Michele Ann Marie Fabares was born in Santa Monica , California .",Entertainment,0.38,0
Its patron goddess was the cobra goddess Wadjet .,Its patron Goddess was the cobra goddess Wadjet .,Entertainment,0.46,0
`` U.S. viewers in millions '' refers to the number of Americans in millions who watched the episodes live or recorded them and watched them within seven days of broadcast .,`` U.S. viewers ( million ) '' refers to the number of Americans in millions who watched the episode as it was aired .,Entertainment,0.44,1
Russell was married to British movie director Nicolas Roeg ( born 1928 ) from 1982 until they divorced .,"She married English film director Nicolas Roeg ( born 1928 ) , in 1982 .",Entertainment,0.5,1
"He has appeared in more than 20 movies , and was nominated for an Academy Award for his role in `` As Good as It Gets '' .",He was nominated for an Academy Award for his role in `` As Good as It Gets '' .,Entertainment,0.47,1
In 2008 El fad presented a new one -man show `` Docteur Escargot ( Doctor Snail ) '' .,On-stage in 2005 El Fad presented a new one-man show `` Docteur Escargot '' ( `` Doctor Snail '' ) .,Entertainment,0.71,1
"Most nasals are voiced , and , in fact , the nasal sounds and are among the most common sounds used in languages of the world .",The voiced retroflex nasal is is a common sound in Languages of India .,Entertainment,0.26,0
"`` Success '' ( 1977 ) told the story of two foster-brothers , Gregory Riding and Terry Service , and their good and bad luck .","`` Success '' ( 1977 ) told the story of two foster-brothers , Gregory Riding and Terry Service , and their rising and falling fortunes .",Entertainment,0.46,1
Credits for `` Versus '' from Allmusic .,Credits for `` Versus '' adapted from Allmusic .,Entertainment,0.39,1
"Queen are a British rock band that formed in London in 1970 , and are one of the most commercially successful musical acts of all time .",Queen are a British rock band that formed in London in 1970 .,Entertainment,0.47,1
"In August 2007 , Hager went back to Florida Championship Wrestling , where he began a rivalry with TJ Wilson .","In August 2007 , Hager was reassigned to Florida Championship Wrestling ( FCW ) , where he began a feud with TJ Wilson .",Entertainment,0.43,1
Following Greek usage it is called `` Platane '' or related names in Europe .,Following Greek usage it is called `` platane '' or related names in continental Europe .,Entertainment,0.29,0
`` Santeria '' is the second single off American ska punk band Sublime 's third and final studio album `` Sublime '' .,`` Santeria '' is a song by American rock band Sublime on their 1996 album `` Sublime '' .,Entertainment,0.41,1
"It is a live-action movie but its title character , a dragon named Elliott , is animated .","It is a live-action film but one of its title characters , a dragon named Elliott , is animated .",Entertainment,0.62,1
"Bowerbirds are most known for their unique courtship behaviour , where males build a structure and decorate it with sticks and brightly coloured objects .","They are renowned for their unique courtship behaviour , where males build a structure and decorate it with sticks and brightly coloured objects in an attempt to attract a mate .",Entertainment,0.34,0
"He was known for his roles in `` Meet Me in St. Louis '' ( 1944 ) , `` The Postman Always Rings Twice '' ( 1946 ) , `` Little Women '' ( 1949 ) , `` On Moonlight Bay '' ( 1951 ) and `` By the Light of the Silvery Moon '' ( 1953 ) .","He is best remembered for playing father figures in such films as `` Meet Me in St. Louis '' ( 1944 ) with Judy Garland as one of his daughters , `` Little Women '' ( 1949 ) , `` On Moonlight Bay '' ( 1951 ) , and `` By the Light of the Silvery Moon '' ( 1953 ) .",Entertainment,0.61,1
"These are supported by some of the production crew , who appear in the show and generally have some involvement with many parts of the investigation as they are performing their normal crew role .","The core investigation team are supported by some of the production crew , who appear in the show and are generally involved with the investigation whilst performing their normal crew role .",Entertainment,0.41,1
Gujar Garhi is a village and Union Council of Mardan District in the Khyber Pakhtunkhwa province of Pakistan .,Gujar Garhi is a village and union council in Mardan District of Khyber Pakhtunkhwa .,Entertainment,0.26,0
