A graphic novel is a type of comic book usually with a long storyline similar to those of novels .,A graphic novel is a book made up of comics content .,Entertainment,0.57,1
"None of the pre-Roman inhabitants of Britain had any written language , so their history , culture and way of life are known only through archaeological finds .","Because no literature of pre-Roman Britain has survived , its history , culture and way of life are known mainly through archaeological finds .",Entertainment,0.24,0
Her first appearance was in `` All My Children '' in 1985 .,Her television debut was on `` All My Children '' in 1985 .,Entertainment,0.68,1
"In 2006 , they were changed back to their round shape in the United States and some other places .","In 2007 , they reverted to their original shape in the United States .",Entertainment,0.28,0
"After a several-year break , Dahlström again starred in the movie `` Fröken Sverige '' ( Miss Sweden ) gaining nice comments .","After a several-year break , Dahlström again starred in the film `` Fröken Sverige '' ( Miss Sweden ) , for which she received favorable reviews .",Entertainment,0.63,1
"North Atlantic Books has been releasing the chronologically assembled `` The Complete Short Stories of Theodore Sturgeon '' , edited by Paul Williams , since 1994 .","North Atlantic Books has released the chronologically assembled `` The Complete Short Stories of Theodore Sturgeon '' , edited by Paul Williams , since 1994 .",Entertainment,0.35,1
"Later versions of the prop had more efficient wheels ( from shopping carts , according to a Blue Peter episode ) and were simply moved by the seated operators ' feet , but they remained so heavy that when going up ramps they often had to be pushed by stagehands out of where the camera could not see .","Later versions of the prop had more efficient wheels and were once again simply propelled by the seated operators ' feet , but they remained so heavy that when going up ramps they often had to be pushed by stagehands out of camera shot .",Entertainment,0.38,1
"In the above example , `` men , '' `` mortal , '' and `` Greeks . ''","In the above example , `` humans '' , `` mortal '' , and `` Greeks '' .",Entertainment,0.37,1
He had been in poor health since suffering two strokes in April 2006 .,Glazer had been in poor health since suffering two strokes in April 2006 .,Entertainment,0.3,0
He won both a Golden Globe and an Academy Award for Best Actor for his role in `` Philadelphia '' .,Hanks won the 1993 Academy Award for Best Actor for his role in `` Philadelphia '' .,Entertainment,0.5,1
"Aside from politics , Vasile used to write poetry under the pen name `` Radu Mischiu '' .",Vasile published poetry under the pen name `` Radu Mischiu '' .,Entertainment,0.27,1
"Some textile dyes are `` loose '' ( red being the main problem ) , and will release dye during solvent immersion .","Some textile dyes are `` loose '' ( red being the main culprit ) , and will shed dye during solvent immersion .",Entertainment,0.28,0
"A La Costa Sud ( La Musique De La Côte D'Azur ) is a compilation album imagined and produced by Italian musician and producer Pino Presti , published on May 2009 by Edizioni Musicali Curci .","A La Costa Sud ( La Musique De La Côte D'Azur ) is a compilation album created and produced by Italian musician and producer Pino Presti , realised in 2009 on Edizioni Musicali Curci .",Entertainment,0.39,1
"Federico Luppi ( ; born February 23 , 1936 , in Ramallo , Buenos Aires Province ) is an Argentine movie , television , radio and theatre actor .","Federico Luppi ( ; born February 23 , 1936 in Ramallo , Buenos Aires Province ) is an Argentine film , TV , radio and theatre actor .",Entertainment,0.75,1
"His lasting contribution as a children 's writer , Helsing was a finalist in 2010 for the biennial , international Hans Christian Andersen Award , the highest recognition available to creators of children 's books .","For his lasting contribution as a children 's writer , Helsing was a finalist in 2010 for the biennial , international Hans Christian Andersen Award , the highest recognition available to creators of children 's books .",Entertainment,0.21,1
"Near the end of 2007 , `` Glory to the Brave '' was released in Japan and the United States .","Towards the end of 1997 , `` Glory to the Brave '' was released in Japan and the United States .",Entertainment,0.59,1
`` U Do n't Have to Call '' is a song by American singer Usher .,`` U Do n't Have to Call '' is a song by American entertainer Usher .,Entertainment,0.96,1
"In 2005 , IEEE had close to 900 active standards , with 500 standards under development .","In 2013 , IEEE had over 900 active standards , with over 500 standards under development .",Entertainment,0.25,0
It is found in the region Rhône-Alpes in the Ain department in the east of France .,Saint-Rémy is a commune in the Ain department in eastern France .,Entertainment,0.23,0
Its key signature has no flats or sharps ( see below : Scales and keys ) .,Its key signature has no flats and no sharps .,Entertainment,0.22,0
Bede told the story of Cædmon who was an illiterate cow-herder who was suddenly able to recite a Christian song of creation in Old English verse .,"According to Bede , Cædmon was an illiterate cow-herder who miraculously was able to recite a Christian song of creation in Old English verse .",Entertainment,0.35,0
"The luffa `` sponge '' , also spelled `` loofah '' , which is commonly sold for use in the kitchen or the bath , is not derived from an animal but from the fibrous `` skeleton '' of a gourd ( Cucurbitaceae ) .","The luffa `` sponge '' , also spelled `` loofah '' , which is commonly sold for use in the kitchen or the shower , is not derived from an animal but mainly from the fibrous `` skeleton '' of the sponge gourd ( `` Luffa aegyptiaca '' , Cucurbitaceae ) .",Entertainment,0.22,0
It won the 2005 Academy Award for Best Make Up and various other awards and is the first movie in the series of movies based on the books .,It won the 2005 Academy Award for Best Makeup and various other awards .,Entertainment,0.56,1
"Ratatouille is an old French Provençal stewed vegetable dish , coming from Nice .","Ratatouille ( ; ) is a traditional French Provençal stewed vegetable dish , originating in Nice .",Entertainment,0.29,0
"The third , final series was shown from 2 April to 21 May 2010 .",The third series concluded on 21 May 2010 .,Entertainment,0.58,1
"Males are smaller than females ; males can grow up to the length of 22-40 cm , and females can grow up to the length of 28-72 cm .","Males are in total length , the females .",Entertainment,0.3,0
It was in the 1688 Romanian Bible where it was called `` Iosip '' but is not printed in the Orthodox Bible today .,It is no longer printed in the Romanian Bibles today .,Entertainment,0.27,0
"Paintings include a 7th-century painting of `` Christ on the Cross '' ( `` La Croce '' ) , 14th century works by Pietro Lorenzetti ( `` Madonna with Child '' ) and Bartolo di Fredi ( `` Madonna della Misericordia '' ) .","Paintings include a 12th-century painted crucifix from the Abbey of San Pietro in Vollore , 14th century works by Pietro Lorenzetti ( `` Madonna with Child '' ) and Bartolo di Fredi ( `` Madonna della Misericordia '' ) .",Entertainment,0.23,1
John Smith at Jamestown in Virginia Colony .,"John Smith at Jamestown , Virginia Colony .",Entertainment,0.25,0
"`` Of Mice and Men '' was made into a movie several times , the first in 1939 , only two years after the publication of the novel .",`` Of Mice and Men '' was adapted for the screen several times .,Entertainment,0.74,1
"Shrek forces Fiona to travel with him and Donkey , with Shrek and Fiona finding they have more in common with each other along the way , and falling in love .","Along the way , Shrek and Fiona find they have more in common and fall in love .",Entertainment,0.85,1
"However like Indian English , Pakistani English has preserved many phrases that are now considered old in Britain .","However like Indian English , Pakistani English has preserved many phrases that are now considered antiquated in Britain .",Entertainment,0.23,0
He said that he wrote for the emotion of the moment .,He stated that he wrote for the emotion of the moment .,Entertainment,0.54,1
The music video was also fourth on MTV2 and XXL 's list of the 25 Greatest West Coast Videos .,"In April 2005 , the video was fourth on MTV2 and XXL 's list of the 25 Greatest West Coast Videos .",Entertainment,0.52,1
"The seal , which shows a mounted cowboy surrounded by a 64-pointed star burst , was designed by Mrs. Gene Brown Pennington .","The seal , depicting a mounted cowboy surrounded by a 64-pointed starburst , was designed by Mrs. Gene Brown Pennington .",Entertainment,0.34,0
Mercury had a younger sister named Kashmira .,"He had a younger sister , Kashmira .",Entertainment,0.35,0
Tatyana wonders why he is now in love with her .,Tatyana confesses that she is in love .,Entertainment,0.5,1
Madison was the oldest of twelve children .,He grew up as the oldest of twelve children .,Entertainment,0.25,0
"Josephine rented a home in San Francisco , where Hammett would visit on weekends .","Dolan rented a home in San Francisco , California , where Hammett would visit on weekends .",Entertainment,0.36,0
"Anthony Oliver Scott ( born July 10 , 1966 ) is an American journalist and movie critic .","Anthony Oliver Scott ( born July 10 , 1966 ) is an American journalist and film critic .",Entertainment,0.49,1
"Gottfried Silbermann ( born Kleinbobritzsch , 14 January 1683 ; died Dresden , 4 August 1753 ) was a very important German builder of keyboard instruments .","Gottfried Silbermann ( January 14 , 1683 – August 4 , 1753 ) was a German builder of keyboard instruments .",Entertainment,0.22,0
She has also written three mini-books :,She has also written three mini books :,Entertainment,0.38,1
"During the Ottoman rule , the majority of Albanians were of Muslim affiliation ( Sunni and Bektashi ) .","During the Ottoman rule of Albania , the majority of Albanians converted to the Muslim affiliation ( Sunni and Bektashi ) .",Entertainment,0.2,0
"Peleshyan is also the author of many books , such as his 1988 book `` Moyo kino '' ( `` My Cinema '' ) .","Peleshyan is also the author of a range of theoretical works , such as his 1988 book , `` Moyo kino '' ( `` My Cinema '' ) .",Entertainment,0.39,1
Griffiths was married to Heather Gibson from 1980 until his death in 2013 .,Griffiths met Heather Gibson in 1973 and they married in 1980 .,Entertainment,0.4,1
"The celebrations began on the 25th when Hugo was presented with a Sèvres vase , the traditional gift for sovereigns .","The celebrations began on 25 June 1881 when Hugo was presented with a vase , the traditional gift for sovereigns .",Entertainment,0.46,1
"Robert Studley Forrest Hughes , AO ( 28 July 19386 August 2012 ) was an Australian-born art critic , writer and maker of television documentaries .","Robert Studley Forrest Hughes AO ( 28 July 19386 August 2012 ) was an Australian-born art critic , writer , and producer of television documentaries .",Entertainment,0.53,1
"Although there are various interpretations as to what exactly a chakra is , the following features are common in all systems :",The following features are common :,Entertainment,0.3,0
"They were once known as Goonie birds or Gooney birds , especially the albatrosses in the North Pacific .","They were once commonly known as goonie birds or gooney birds , particularly those of the North Pacific .",Entertainment,0.41,0
"Duane Eddy ( born April 26 , 1938 ) was a Grammy Award-winning American rock guitarist .","Duane Eddy ( born April 26 , 1938 ) is an American guitarist .",Entertainment,0.45,1
"The movie is titled `` Percy Jackson & the Olympians : The Lightning Thief '' and was first shown in the United States on February 12 , 2010 .","It was adapted into a film named `` '' released in the United States on February 12 , 2010 .",Entertainment,0.58,1
He died of pneumonia a day before his 93rd birthday .,"He died in 2005 , one day before his 93rd birthday .",Entertainment,0.34,0
Snyder said that the movie would take inspiration from the comic `` The Dark Knight Returns '' .,"According to Snyder , the film would take inspiration from the comic `` The Dark Knight Returns '' .",Entertainment,0.55,1
"In 2010 , the population was about 23,000 by the census .","The population was 22,787 at the 2010 census .",Entertainment,0.24,0
"One day , in a lake near his house , the Laird of Lorntie went to help a woman he thought drowning , and a servant of his pulled him back , warning that it was a mermaid , and the mermaid screamed after him that she would have killed him if it were not for his servant .","In one story , the Laird of Lorntie went to aid a woman he thought was drowning in a lake near his house ; a servant of his pulled him back , warning that it was a mermaid , and the mermaid screamed at them that she would have killed him if it were not for his servant .",Entertainment,0.35,1
"He studied philosophy and literature , but after a year he returned to London .","He studied philosophy and literature , but after a year left for London .",Entertainment,0.25,0
There is a scene in which two men are talking .,"In one scene , two men are talking .",Entertainment,0.46,1
"While drifting across the region , upper-level winds calmed down enough for the tropical disturbance to strengthen and to develop into Tropical Depression Fifteen on October 13 .","While drifting across the region , upper-level winds diminished enough for the tropical disturbance to strengthen and to develop into Tropical Depression Fifteen on October 13 .",Entertainment,0.26,0
No Way Out ( 2005 ) was a professional wrestling pay-per-view show made by World Wrestling Entertainment ( WWE ) .,No Way Out ( 2005 ) was the seventh annual No Way Out pay-per-view event produced by World Wrestling Entertainment ( WWE ) .,Entertainment,0.82,1
"Jack Joseph Kruschen ( March 20 , 1922 – April 2 , 2002 ) was a Canadian-American movie , television , stage , voice , and radio actor who is known for his role as Dr. Dreyfuss in `` The Apartment '' .","Jack Kruschen ( March 20 , 1922 – April 2 , 2002 ) was a Canadian-born character actor who worked primarily in American film , television and radio .",Entertainment,0.45,1
He followed the migration of the international tourist set from the hotels of Nice or San Remo in winter to Swiss mountain resorts such as Rigi-Kulm and Lucerne in summer .,"Regular moves then followed , usually twice a year just ahead of the migration of the international tourist set from the hotels of Nice or San Remo in winter to Swiss mountain resorts such as Rigi-Kulm and Lucerne in summer .",Entertainment,0.25,0
"Mister Rogers ' Neighborhood , or just Mister Rogers , was an American children 's television series that was created and hosted by Fred Rogers .",Mister Rogers ' Neighborhood ( often shortened to simply Mister Rogers ) is an American half-hour children 's television series that was created and hosted by namesake Fred Rogers .,Entertainment,0.51,1
"According to SAG 's Mission Statement , the Guild was created to negotiate and enforce reasonable salaries , benefits , and working conditions for its performers ; collect compensation for exploitation of recorded performances by its members , and provide protection against unauthorized use of those performances ; and preserve and expand work opportunities for its members .","According to SAG 's Mission Statement , the Guild sought to : negotiate and enforce collective bargaining agreements that establish equitable levels of compensation , benefits , and working conditions for its performers ; collect compensation for exploitation of recorded performances by its members , and provide protection against unauthorized use of those performances ; and preserve and expand work opportunities for its members .",Entertainment,0.32,0
Aaron had trained this Lucario to use aura .,Aaron had trained this Lucario to manipulate .,Entertainment,0.32,0
The bombers were called back just in time .,The bombers were recalled just in time .,Entertainment,0.23,0
"The normal order of words in Interlingua is subject-verb-object , but one can use other orders if the meaning is clear :","The normal word order in Interlingua is subject–verb–object , though this may be relaxed where the sense is clear .",Entertainment,0.25,0
"As of 2007-10-10 , the most recent stable release of Linspire is version 6.0 which was released in October of 2007 .","The first public release of Lindows was version 1.0 , released in late 2001 .",Entertainment,0.36,1
"The savant syndrome is a rare condition in which people with neurodevelopmental disorders , notably autism spectrum disorders , and/or brain injuries , demonstrate profound and prodigious capacities and/or abilities far in excess of what would be considered normal .","Savant syndrome is a condition in which a person with a mental disability , such as an autism spectrum disorder , demonstrates profound and prodigious capacities or abilities far in excess of what would be considered normal .",Entertainment,0.22,0
"Egg died after a brief hospitalization in Lima , Peru , aged 74 .",He died after a brief hospitalization in 2014 .,Entertainment,0.25,0
The WWE European Championship is a former championship for World Wrestling Entertainment .,The WWE European Championship was a professional wrestling championship competed for in World Wrestling Entertainment .,Entertainment,0.72,1
"Stoddard died on January 29 , 2014 in Owen Sound , Ontario .",Stoddard died in Owen Sound in 2014 .,Entertainment,0.3,0
"When Nemorino hears Adina reading to her workers the story of Tristan and Isolde , he considers using a magic potion to gain Adina 's love .","When Nemorino hears Adina reading to her workers the story of Tristan and Isolde , he is convinced that a magic potion will help him to gain Adina 's love .",Entertainment,0.6,1
"Apart from EU members , third parties Turkey , Switzerland , Norway and the United States will also take part .","Apart from EU members , third parties Turkey , Switzerland , Norway , Canada and the United States also take part .",Entertainment,0.31,0
"On September 1 , 2014 , Shivers died in Venice , Florida , aged 93 .","On September 1 , 2014 , Shivers died in Venice , Florida .",Entertainment,0.32,0
"He hosted his own show , `` The George Wendt Show '' , before it was cancelled in April 1995 .","`` The George Wendt Show '' aired from March through April , 1995 .",Entertainment,0.6,1
Bernice Worden had been cut open & dressed out like a deer .,The torso was `` dressed out like a deer '' .,Entertainment,0.31,1
"In 1998 , Carey successfully got ABC to get an American version of `` Whose Line ? ''","In 1998 , Carey successfully lobbied ABC to get an American version of `` Whose Line Is It Anyway ? ''",Entertainment,0.6,1
"Jeremy Mullin , another IGN reviewer , disagreed with Mell and Rich ; he felt that the characters were not brilliantly done , though he noted that they introduced some drama and romantic tension usually not found on Nickelodeon , especially between Aang and Katara .","Jeremy Mullin , another IGN reviewer , felt that the characters were not brilliantly done , though he noted that they introduced some drama and romantic tension usually not found on Nickelodeon , especially between Aang and Katara .",Entertainment,0.76,1
"Quotes : `` I want that one ... '' , `` I do n't like it '' , `` I look a pillock '' , `` Yeah I know !","Catchphrase : Andy : `` I want that one ... '' , `` I do n't like it '' , `` I look a pillock '' , `` Yeah I know !",Entertainment,0.48,1
Lambert was married to Diane Lane from 1988 until they divorced in 1994 .,Lambert was married to Diane Lane from October 1988 to 1994 .,Entertainment,0.38,1
"Verhavert died from a heart attack on 26 July 2014 , aged 87 .",Verhavert died of a heart attack aged 87 in July 2014 .,Entertainment,0.4,0
"She was born in Huron , South Dakota to Andrew E. Buck and his wife , the former Jessie Mae Pierce .","Humphrey was born Muriel Fay Buck in Huron , South Dakota , daughter of Andrew E. Buck and his wife , the former Jessie Mae Pierce .",Entertainment,0.27,0
"Dale Evans ( October 31 , 1912 – February 7 , 2001 ) was an American writer , movie actress , and singer-songwriter .","Dale Evans ( October 31 , 1912 – February 7 , 2001 ) was an American writer , film star and singer-songwriter .",Entertainment,0.51,1
Both sets of lights are now recommended to be green by the International Civil Aviation Organization and Federal Aviation Administration .,Both sets of lights are now recommended to be white by the International Civil Aviation Organization and Federal Aviation Administration .,Entertainment,0.27,0
It is found in the region Rhône-Alpes in the Ain department in the east of France .,Curtafond is a commune in the Ain department in eastern France .,Entertainment,0.25,0
"Smith was born on [date-of-birth] in Chiswick , Middlesex , England .",Smith was born and brought up in Chiswick .,Entertainment,0.34,0
"There are four members in the band : Black Francis ( vocals , rhythm guitar ) , Joey Santiago ( lead guitar ) , Kim Deal ( bass guitar , vocals ) , and David Lovering ( drums ) .","The group currently consists of founders Black Francis ( lead vocals , rhythm guitar ) , Joey Santiago ( lead guitar ) , and David Lovering ( drums ) .",Entertainment,0.49,1
"Harry Lillis `` Bing '' Crosby ( May 3 , 1903 - October 14 , 1977 ) was an American singer and actor .","Harry Lillis `` Bing '' Crosby , Jr. ( May 3 , 1903 – October 14 , 1977 ) was an American singer and actor .",Entertainment,0.45,1
It is found in the region Provence-Alpes-Côte d'Azur in the Alpes-Maritimes department in the south of France .,Cuébris is a commune in the Alpes-Maritimes department in southeastern France .,Entertainment,0.3,0
"Alden was born on September 13 , 1924 in Fort Worth , Texas and died at the age of 87 on July 27 , 2012 from natural causes in Los Angeles .","Alden died at the age of 87 on July 27 , 2012 from natural causes in Los Angeles .",Entertainment,0.34,0
"It was first shown on November 30 , 2007 in Italian cinemas .","The film had premiere on November 30 , 2007 in Italian cinemas .",Entertainment,0.5,1
"She has a reported 3,500 songs in her repertoire .","She had a reported more than 3,500 songs in her repertoire .",Entertainment,0.63,1
This list is the name that were set aside for the 1988 Atlantic hurricane season .,This is the same list used for the 1982 season .,Entertainment,0.34,0
"Moncrieff is located in south east Queensland , and includes the central area of the Gold Coast , including Surfers Paradise .",Moncrieff is based on Surfers Paradise and the central portion of the Gold Coast .,Entertainment,0.52,0
The word `` furlong '' comes from Old English words `` furh '' ( `` furrow '' ) and `` lang '' ( `` long '' ) .,The name `` furlong '' derives from the Old English words ' ( furrow ) and ' ( long ) .,Entertainment,0.24,0
Feleppa died of an AIDS-related brain hemorrhage in 1993 .,"In 1993 , Feleppa died of an AIDS-related brain haemorrhage .",Entertainment,0.23,0
"On September 7 , 1996 , Shakur was shot several times in a drive-by shooting at the intersection of Flamingo Road and Koval Lane in Las Vegas , Nevada .","On September 7 , 1996 , Shakur was fatally shot in a drive-by shooting at the intersection of Flamingo Road and Koval Lane in Las Vegas , Nevada .",Entertainment,0.25,0
Paul McGann ( born November 14 1959 ) is an English actor .,Paul John McGann ( born 14 November 1959 ) is an English actor .,Entertainment,0.56,1
"Ashkenazy is now also conductor laureate of the Philharmonia , conductor laureate of the Icelandic Symphony Orchestra , and music director of the European Union Youth Orchestra .","Ashkenazy is also conductor laureate of the Philharmonia Orchestra , conductor laureate of the Iceland Symphony Orchestra , and music director of the European Union Youth Orchestra .",Entertainment,0.37,1
"In the United States , the single 's chart performance was almost as good as `` Yellow '' s. It reached number 23 on the `` Billboard '' Adult Top 40 and 28 on the `` Billboard '' Modern Rock Tracks .","In the United States , the single 's chart performance was nearly as successful as that of `` Yellow '' 's .",Entertainment,0.5,1
"Once the portal of entry , may be seen extensive gardens in the French style in the middle of fountains , waterfalls and lakes , and the main greenhouse of 458 square meters , which holds in its interior , copies plants characteristic of tropical regions .","Once by the portal of entry , one may see extensive gardens in the French style amidst fountains , waterfalls and lakes , and the main greenhouse of 458 square meters , which shelters in its interior , specimens of plants characteristic of tropical regions .",Entertainment,0.34,0
