Selangor ( also known as Selangor Darul Ehsan or Selangor the Abode of Sincerity ) is one of the states that form Malaysia .,"Selangor also known by its Arabic honorific , Darul Ehsan , or `` Abode of Sincerity '' is one of the 13 states of Malaysia .",Geography,0.19,1
"Bispham is a village roughly one-and-a-half miles north of Blackpool town centre on the Fylde coast in the county of Lancashire , England .","Bispham is a village in Blackpool on the Fylde coast in the county of Lancashire , England .",Geography,0.27,1
Far Rockaway is a neighborhood on the Rockaway Peninsula in the New York City borough of Queens .,Far Rockaway is a neighborhood on the Rockaway Peninsula in the New York City borough of Queens in the United States .,Geography,0.39,1
"Upon reaching the Swiss border , the line of the main chain goes about northeast , a heading it follows until its end near Vienna .","Upon reaching the Swiss border , the line of the main chain heads approximately east-northeast , a heading it follows until its end near Vienna .",Geography,0.39,1
The main peaks of the Bernese Alps are :,The chief passes of the Bernese Alps are :,Geography,0.81,1
"The county is noted for its undeveloped landscape of high moorland , a favourite with landscape painters , and now largely protected as a National park .","The county is noted for its undeveloped landscape of high moorland , now largely protected as the Northumberland National Park .",Geography,0.37,1
"There were 94,416 housing units at an average density of 678.5/km² ( 1,757.3/mi² ) .","There were 94,416 housing units at an average density of 1,757.3 per square mile ( 678.5/km ) .",Geography,0.24,0
"Dajabón is a Dominican province ; it is in the northwestern part of the country , on the border with Haiti .","Dajabón ( ) is a province of the Dominican Republic , on the border with Haiti .",Geography,0.41,1
Venango County is a county in the U.S. state of Pennsylvania .,Venango County is a county located in the Commonwealth of Pennsylvania .,Geography,0.41,1
"Ocean Springs is a city in Jackson County , Mississippi , USA , about 2 miles east of Biloxi .","Ocean Springs is a city in Jackson County , Mississippi , about east of Biloxi and west of Gautier .",Geography,0.28,1
"Under Italian rule ( 1918–1943 ) , the area that is now the Municipality of Idrija was a `` comune '' of the Province of Gorizia ( as `` Idria '' ) .",It is the seat of the Municipality of Idrija .,Geography,0.34,1
Putnam County is a county in the U.S. state of Florida .,Putnam County is a county located in the state of Florida .,Geography,0.39,1
Braives is a Walloon municipality in the Belgian province of Liège .,Braives is a Walloon municipality located in the Belgian province of Liège .,Geography,0.3,1
"Until the construction of modern roads , the peninsula was almost inaccessible in winter because of marshland cutting off the higher ground .","Until the construction of modern roads , the peninsula was almost inaccessible in winter due to the band of marshland cutting off the higher ground of the promontory itself .",Geography,0.37,1
The Bourke family has been in Mayo since the thirteenth century .,The Hiberno-Norman Bourkes have been in Mayo since the thirteenth century .,Geography,0.33,0
In 1861 the southeastern part of Cherokee County became Clay County and in 1872 its northeastern part became Graham County .,In 1872 its northeastern part was also separated and became Graham County .,Geography,0.36,1
Andalusia is one of the 17 Spanish autonomous communities and is in the southwestern region of the European Union .,Andalusia is one of the 17 autonomous communities of Spain .,Geography,0.23,1
"The river gave its name to the Don River in Ontario , which runs through Toronto , Canada .","The river gave its name to the Don River , one of the principal rivers of Toronto , Canada .",Geography,0.48,1
Bimini is home to several unique and threatened species .,"Bimini is home to several unique , endemic and threatened species .",Geography,0.32,0
The Chocolate Hills are a remarkable example of conical karst topography .,The Chocolate Hills are considered to be a remarkable example of conical karst topography .,Geography,0.46,1
"Madison Lake is a small town in Blue Earth County , Minnesota , United States .","Madison Lake is a small affluent town in Blue Earth County , Minnesota , United States .",Geography,0.3,1
"The incarnation is the belief that Jesus , who is the non-created second person of the triune God ; took on a human body and everything that is human and became both man and God .","It is a belief that the Son of God , who is the non-created second hypostasis of the triune God , took on a human body and nature and became both man and God .",Geography,0.19,0
An emergency was declared for the northern Jackson area shortly after 11:00 am CDT ( 1600 UTC ) .,A tornado emergency was declared for the northern Jackson metropolitan area as a result at shortly after 11:00 am CDT ( 1600 UTC ) .,Geography,0.23,0
"A ghetto was established in the town , to which many groups of Jews were relocated , including Jews from Slovakia .","A Nazi ghetto was established in the town , to which many groups of Jews were relocated , including Jews expelled from Slovakia .",Geography,0.42,1
The Turks in Germany are the largest ethnic minority in Germany .,They form the largest ethnic minority in Germany .,Geography,0.33,1
"With a population of over 71 million , the Democratic Republic of the Congo is the nineteenth most populous nation in the world , the fourth most populous nation in Africa , as well as the most populous Francophone ( French-speaking ) country .",The Democratic Republic of the Congo is the most biodiverse African country .,Geography,0.54,1
Tarawa is an atoll in the Republic of Kiribati .,South Tarawa is the capital of the Republic of Kiribati .,Geography,0.29,1
And in 1842 the western part of Anson County was combined with the southeastern part of Mecklenburg County to make Union County .,"Finally , in 1842 the western part of Anson County was combined with the southeastern part of Mecklenburg County to become Union County .",Geography,0.29,1
"The White Mountains are a child of the Appalachians , and there are also children of the Whites , like the Sandwich Range and the Presidential Range .","The White Mountains are a child of the Appalachians , and there are also children of the Whites , including the Sandwich Range and the Presidential Range .",Geography,0.68,1
"Its area is 2,812 km² , of which about three quarters are considered productive .","Its area is , of which about three quarters are considered productive to trees or crops .",Geography,0.37,1
They were purchased by British Rail in 1967 and transported to the Isle of Wight to work 'mainline ' services on the newly electrified Ryde to Shanklin line .,"They were purchased by British Rail in 1967 and transported to the Isle of Wight to work 'mainline ' services on the newly electrified Ryde to Shanklin line , where they worked for an additional quarter century .",Geography,0.27,1
Many islands are at the coast .,Many islands are located at the coast .,Geography,0.52,1
"It is on the Seven Sisters branch of the Lea Valley Lines , between Stoke Newington and Hackney Downs .","It is located on the Seven Sisters branch of the Lea Valley Lines , between Stoke Newington and Hackney Downs .",Geography,0.3,1
"It is situated on both banks of the River Nore , at the centre of County Kilkenny in the historical province of Leinster in the south-east of the country .","Kilkenny is situated in the Nore Valley on both banks of the River Nore , at the centre of County Kilkenny in the province of Leinster in the south-east of Ireland .",Geography,0.53,1
He was chosen for the Second Australian Imperial Force in April 1940 and was given command of the 20th Brigade which went by ship to the Middle East in October 1940 to begin training in Palestine .,He was appointed to the Second Australian Imperial Force in April 1940 and was given command of the 20th Brigade which sailed for the Middle East in October 1940 to begin training in Palestine .,Geography,0.21,0
"Joyce expanded the chain quickly in geography and in product selection , opening the 500th store in Aylmer , Quebec , in 1991 .",Joyce expanded the chain quickly and aggressively in geography and in product selection .,Geography,0.76,1
"The name `` Amu '' is said to have come from the medieval city of `` Āmul '' , ( later , Chahar Joy/Charjunow , and now known as `` Türkmenabat '' ) , in modern Turkmenistan .","The name `` Amu '' is said to have come from the medieval city of `` Āmul '' , ( later , Chahar Joy/Charjunow , and now known as Türkmenabat ) , in modern Turkmenistan , with `` Darya '' being the Persian word for `` river '' .",Geography,0.33,1
"The division includes the cities of Wagga Wagga and Griffith and the towns of Coleambally , Coolamon , Gundagai , Hillston , Junee , Leeton , Narrandera , Temora , Tumut , Tumbarumba and West Wyalong .","The division includes the cities of Wagga Wagga and Griffith as well as the towns of Junee , West Wyalong , Tumut , Gundagai , Hay and Leeton .",Geography,0.27,1
Brandstorp Church ( ) is a wooden church in Brandstorp in Sweden .,Brandstorp Church ( ) is a wooden church building in Brandstorp in Sweden .,Geography,0.46,1
"Portland is an unincorporated community in Callaway County , Missouri , United States .","Portland is an unincorporated community in eastern Callaway County , Missouri , USA .",Geography,0.35,1
"After getting weapons and supplies at Laketown , the dwarves leave for the Lonely Mountain , but leave Kíli behind because of his injury , and Fili , Bofur and Oin stay behind to be with him .","After acquiring provisions at Esgaroth , the dwarves leave for the Lonely Mountain , but leave Kili , Fili , Bofur and Óin behind due to Kili 's injury .",Geography,0.28,1
Staffordshire ( abbreviated Staffs ) is a county in the West Midlands region of England .,Staffordshire ( or ; abbreviated Staffs ) is a landlocked county in the West Midlands of England .,Geography,0.36,1
"Grand Bayou is an unincorporated community in Red River Parish , Louisiana , United States .","Grand Bayou is an unincorporated community in west central Red River Parish , Louisiana , United States .",Geography,0.4,1
"The attacking force would consist of 5,000 Canadians , 1,000 British troops , and 50 United States Rangers .","It involved 5,000 Canadians , 1,000 British troops , and 50 United States Army Rangers .",Geography,0.22,0
"Rostov Yaroslavsky is the official name of its railway station ( due to its position in Yaroslavl Oblast ) , but not of the town itself .",Rostov Yaroslavsky is the official name of its railway station ( due to its position in Yaroslavl Oblast ) .,Geography,0.39,1
Its capital is situated at the town of Méguet .,Its capital lies at the town of Mogtédo .,Geography,0.34,1
"A few outbreaks have been reported in tropical Africa and in some parts of Southeast Asia. , but not India .",A few outbreaks have been reported in tropical Africa and in some areas in Southeast Asia .,Geography,0.35,1
A separate attempt to establish bases in the central Solomons to use to send barge convoys to Guadalcanal also failed because of Allied air attacks .,A separate attempt to establish bases in the central Solomons to facilitate barge convoys to Guadalcanal also failed because of destructive Allied air attacks .,Geography,0.29,1
"The town Gurnee , Illinois is named after him .","The town of Gurnee , Illinois is named for him .",Geography,0.44,1
"He was shot to death by Rosario police in a murky episode on May 28 , 1991 , allegedly during an armed robbery .","He was shot to death by Rosarian police in a murky episode on 28 May 1991 , allegedly during an armed robbery .",Geography,0.23,0
The localities along the Jurassic Coast include some important fossil zones .,Localities along the Jurassic Coast include a large range of important fossil zones .,Geography,0.37,1
"Trams service North , South and East Caulfield with route 67 ( along Glenhuntly Road ) route 64 ( along Hawthorn Road ) , crossing Hawthorn Road at both Balaclava Road and Glenhuntly Road and route 3 near the railway station .","Trams service North South and East Caulfield extensively via route 67 ( along Glen Huntly Road ) route 64 ( along Hawthorn Road ) , crossing Hawthorn Road at both Balaclava Road and Glen Huntly Road and route 3 near the railway station .",Geography,0.2,1
Von Mackensen 's 14th Army took command of the defence on January 25 .,Von Mackensen 's 14th Army assumed overall control of the defence on January 25 .,Geography,0.22,0
Puppis is a constellation that can be seen in the southern sky .,Puppis is a constellation in the southern sky .,Geography,0.4,0
The identity of the Balkans is dominated by its geography ; historically the area was known as a crossroads of several cultures .,The identity of the Balkans is dominated by its geographical position ; historically the area was known as a crossroads of cultures .,Geography,0.6,1
The Canton of Geneva is not divided into districts .,The Canton of Lucerne is divided into 5 districts :,Geography,0.49,1
"It is intended to be a place where the plants and animals are protected from humans , domestic animals and feral pests .","It is intended to be a place where the flora and fauna are free from interference from humans , domestic animals and feral pests .",Geography,0.4,0
"It is a bird of large inland and coastal waters , especially shallow lakes .","It is a bird of large inland and coastal waters , especially large lakes .",Geography,0.42,0
Bishkek ( Бишкек ) is the capital city of Kyrgyzstan .,Bishkek is the most populated city in Kyrgyzstan .,Geography,0.23,1
"He was a career soldier who spent much of his military career in India , where he developed a love of the country and a lasting affinity for the soldiers he commanded .","He was a career soldier who spent much of his military career in India , where he rose to become Commander-in-Chief of the Indian Army by early 1941 .",Geography,0.34,0
These people had ... been [ running away ] and were shot from behind . '',These people had presumably been fleeing and were shot from behind .,Geography,0.21,0
The Blood pheasant is the only species in the Genus `` Ithaginis '' of the Pheasant family .,The blood pheasant is the state bird of the Indian state of Sikkim .,Geography,0.37,1
The municipalities of Eastport and Lubec are the easternmost city and town in the United States .,"The municipalities of Eastport and Lubec are , respectively , the easternmost city and town in the United States .",Geography,0.47,1
"Since the nineteenth century , it has been connected by rail to both cities by the Princeton Branch rail line to the nearby Princeton Junction Station on Amtrak 's Northeast Corridor.. Princeton is close to many major highways that serve both cities , and receives some TV and radio broadcasts from each .","Since the 19th century , it has been connected by rail to both of these cities by the Princeton Branch rail line to the nearby Princeton Junction Station on Amtrak 's Northeast Corridor .",Geography,0.28,1
The 3rd Tank Division began to attack on May 13 and won Luoyang on May 25 .,The 3rd Tank Division began to attack Luoyang on May 13 and took it on May 25 .,Geography,0.26,0
"Until the Meiji Restoration , Tokushima prefecture was known as Awa Province .","Until the Meiji Restoration , Tokushima Prefecture was known as Awa Province .",Geography,0.41,1
"It is on the east bank of the Tigris in the Salah ad Din Governorate , 125 km north of Baghdad .","It stands on the east bank of the Tigris in the Saladin Governorate , north of Baghdad .",Geography,0.48,1
The actual site of his grave is not known .,The actual site of Kōan 's grave is not known .,Geography,0.55,1
Lancashire is a county in the North West of England .,is a county in north west England .,Geography,0.71,1
"Fintry is a small village in central Scotland , nestled in the strath of the Endrick Water in the Campsie Fells some 35 km north of Glasgow .","Fintry is a small village in central Scotland , nestled in the strath of the Endrick Water between the Campsie Fells and the Fintry Hills , some 19 miles ( 30.5 km ) north of Glasgow .",Geography,0.35,1
Cypress is a suburb city in the northern region of Orange County in Southern California .,Cypress is a city in northern Orange County within Southern California .,Geography,0.33,1
Bangkok ( Thai : กรุงเทพมหานคร ) is the capital city of the Asian country Thailand .,Bangkok ( ) is the capital and most populous city of Thailand .,Geography,0.27,1
Bush Hill Park railway station is in the London Borough of Enfield in north London .,"Bush Hill Park railway station is located at Bush Hill Park in the London Borough of Enfield , north London .",Geography,0.24,1
"The San Joaquin River is one of the two major rivers of California , in the United States .",The San Joaquin River is the longest river of Central California in the United States .,Geography,0.38,1
"Finally , it flows , as a left tributary , into the Seine river in the town of Montereau-Fault-Yonne , at of altitude .",It flows into the river Seine in Montereau-Fault-Yonne .,Geography,0.4,1
It is one of the largest areas of semi-natural ( partially unmanaged ) woodland in the UK .,It is one of the largest remaining ancient woodlands in Britain .,Geography,0.36,1
It is part of the French Polynesia .,Tahiti is part of French Polynesia .,Geography,0.53,1
"The district was made by joining the old districts of Bernburg , Schönebeck and Aschersleben-Staßfurt ( except the town Falkenstein ) as part of the boundary changes of 2007","The district was established by merging the former districts of Bernburg , Schönebeck and Aschersleben-Staßfurt ( except the town Falkenstein ) as part of the reform of 2007 .",Geography,0.29,1
"Shepreth Wildlife Park ) , a nature reserve ( Shepreth L-Moor ) and one of the UK 's only insect research laboratories .","The parish contains a wildlife park , a nature reserve , Shepreth L-Moor , and one of the UK 's only insect research laboratories .",Geography,0.3,1
It is supposed to have the longest high street in Britain .,It is the oldest city in Wales .,Geography,0.36,1
"Although some of the Torres Strait islands are just off the coast of New Guinea , they were taken over in 1879 by Queensland , then a British colony .","Although some of the Torres Strait islands lie just off the coast of New Guinea , they were annexed in 1879 by Queensland , then a British colony .",Geography,0.39,1
"The Republic of Sierra Leone has four regions the Northern Province , Southern Province , the Eastern Province and the Western Area .","The Republic of Sierra Leone is composed of four regions : the Northern Province , Southern Province , the Eastern Province , and the Western Area .",Geography,0.43,1
"Northampton railway station is a major station serving the town of Northampton in Northamptonshire , England .",Northampton railway station serves the large town of Northampton in England .,Geography,0.36,1
All Saints Church ( ) is a church building in the town of Lund in Sweden .,"All Saints Church ( ) is a church building in Lund , Sweden .",Geography,0.36,1
Premium economy is a travel class offered on some airlines to give better experience than economy class but for much less money than business class .,Premium economy is a travel class offered on some airlines .,Geography,0.27,0
The River Fal separates the Roseland Peninsula from the rest of Cornwall .,The River Fal separates the Roseland peninsula from the rest of Cornwall .,Geography,0.54,1
"The name was often spelled Hygeia in the nineteenth century , for example in the `` Monthly Notices of the Royal Astronomical Society '' .","The name was occasionally misspelled Hygeia in the 19th century , for example in the `` Monthly Notices of the Royal Astronomical Society '' .",Geography,0.22,0
Svalbard Airport in Longyearbyen is the main airport .,"Svalbard Airport , Longyear serves as the main gateway .",Geography,0.35,1
"Villa Hills is a city in Kenton County , Kentucky in the United States .","Villa Hills is a city in Kenton County , Kentucky , along the Ohio River .",Geography,0.43,1
"Wallacea consists of islands that were never recently connected by dry land to either of the continental land masses , and thus was populated by organisms capable of crossing the straits between islands .","Wallacea consists of islands that were not recently connected by dry land to either of the continental land masses , and thus were populated by organisms capable of crossing the straits between islands .",Geography,0.32,1
Pope Gregory III ( ; died 28 November 741 ) was an Syrian priest of the Roman Catholic Church and the 90th Pope from 11 February 731 to 28 November 741 .,Pope Gregory III ( ; died 28 November 741 ) was Pope from 11 February 731 to his death in 741 .,Geography,0.26,0
There is a temple dedicated to the God Shiva nearby .,The temple is dedicated to the Goddess Kali .,Geography,0.27,0
"In general , the Riverina is an alluvial plain formed by soil carried from the Great Dividing Range by streams between 30,000 to 15,000 years ago .","In general , the Riverina is an alluvial plain formed by deposition carried from the Great Dividing Range by streams between 30,000 and 15,000 years ago .",Geography,0.54,1
The Nevill Ground is recognised in cricket for having rhododendron bushes around the edge of the pitch..,The Nevill Ground is known for having rhododendron bushes around the perimeter .,Geography,0.38,1
"Belonging to Luleå Cathedral Parish of the Church of Sweden , it serves the Diocese of Luleå , and was opened in 1893 and became a cathedral in 1904 .",It became cathedral when the Diocese of Luleå was formed in 1904 .,Geography,0.3,1
The temple was destroyed by the Spanish in 1521 .,The temple was destroyed by Christians in 1521 .,Geography,0.38,0
"The population of Portage la Prairie was 12,728 at the 2006 census and is the 4th largest city in the province of Manitoba .","The second , Portage la Prairie 2 , is located at , just west of the city .",Geography,0.41,1
"Loogootee is a city of Martin County in the state of Indiana , United States .","Loogootee is a city in Martin County , Indiana , United States .",Geography,0.4,1
"Section 60 , in the southeast part of the cemetery , is the burial ground for military personnel killed in the Iraq War and the War in Afghanistan .","Section 60 , in the southeast part of the cemetery , is the burial ground for military personnel killed in the Global War on Terror since 2001 .",Geography,0.55,1
The WWF major habitat types are as follows :,The WWF major habitat types are :,Geography,0.19,0
"In 1753 , the northern part of Anson County became Rowan County .",In 1762 the western part of Anson County became Mecklenburg County .,Geography,0.33,1
"During the bombings , on April 19 , there was a shootout between police and the Tsarnaev brothers .","Following the bombings , on April 18 , there was a shootout between police and the Tsarnaev brothers .",Geography,0.23,0
"No one lives on Burhou , and it is a bird sanctuary , so landing there is banned from 15 March to 27 July .","It has no permanent residents , and is a bird sanctuary , so landing there is banned from March 15 to July 27 .",Geography,0.29,0
It is about five miles northeast of Bodmin .,It is approximately five miles northeast of Bodmin .,Geography,0.31,1
"In mathematics , Thales used geometry to solve problems such as calculating the height of pyramids and the distance of ships from the shore .","In mathematics , Thales used geometry to calculate the heights of pyramids and the distance of ships from the shore .",Geography,0.32,0
Diepenbeek is a municipality in the Belgian province of Limburg .,Diepenbeek is a municipality located in the Belgian province of Limburg near Hasselt .,Geography,0.26,1
The house was declared a National Historic Landmark in 1962 .,The cottage was declared a National Historic Landmark in 1962 .,Geography,0.26,0
Asuka was abandoned when Empress Jitō moved the court and the capital to Fujiwara-kyō .,Asuka was abandoned by Empress Jitō when she and her court moved to Fujiwara-kyō .,Geography,0.25,0
