Selangor ( also known as Selangor Darul Ehsan or Selangor the Abode of Sincerity ) is one of the states that form Malaysia .,"Selangor also known by its Arabic honorific , Darul Ehsan , or `` Abode of Sincerity '' is one of the 13 states of Malaysia .",Geography,0.19,1
Hughes County is a county in the U.S. state of Oklahoma .,Hughes County is a county located in south central U.S. state of Oklahoma .,Geography,0.29,1
"The Cathedral Church of Christ , Blessed Mary the Virgin and St Cuthbert of Durham ( usually known as Durham Cathedral ) is a cathedral in the city of Durham , England , the seat of the Anglican Bishop of Durham .","The Cathedral Church of Christ , Blessed Mary the Virgin and St Cuthbert of Durham , usually known as Durham Cathedral and home of the Shrine of St Cuthbert , is a cathedral in the city of Durham , England , the seat of the Anglican Bishop of Durham .",Geography,0.34,1
"A depiction of a sternpost-mounted rudder can be seen on a pottery model of a Chinese junk dating from the 1st century AD during the Han Dynasty , predating their appearance in the West by a thousand years.The technology of stern-mounted rudder in Europe and Islam World , which was introduced by travelers in the Middle Ages , was transferred from China","Many historians ' consensus considered the technology of stern-mounted rudder in Europe and Islam World , which was introduced by travelers in the Middle Ages , was transferred from China .",Geography,0.32,1
The Canton of Lucerne is divided into 5 districts termed `` Ämter '' :,The Canton of Neuchâtel is divided into 6 districts :,Geography,0.37,1
"Some of the counties established by the Act were entirely new , such as Avon , Cleveland , Cumbria , Hereford and Worcester , and Humberside , along with the new metropolitan counties of Greater Manchester , Merseyside , South Yorkshire , Tyne and Wear , West Midlands , and West Yorkshire .","However , some of the counties established by the Act were entirely new , such as Avon , Cleveland , Cumbria , Hereford and Worcester , and Humberside , along with the new metropolitan counties of Greater Manchester , Merseyside , South Yorkshire , Tyne and Wear , West Midlands and West Yorkshire ; based on the major conurbations .",Geography,0.34,1
"Daphne is a city in Baldwin County , Alabama , USA on the eastern shoreline of Mobile Bay .","Daphne is incorporated in Baldwin County , Alabama .",Geography,0.3,1
The Karesuando Church ( ) is a wooden church building in Karesuando in Sweden .,The church is the northernmost in Sweden .,Geography,0.7,1
Bella Vista is a city of the state of Arkansas in the United States of America .,"Bella Vista is a city in Benton County , Arkansas .",Geography,0.36,1
Fiebig was shot down and spent five days as a Dutch prisoner of war .,Fiebig himself was shot down and spent five days as a Dutch prisoner of war .,Geography,0.23,0
The passenger pigeon ( `` Ectopistes migratorius '' ) or wild pigeon was a species of pigeon that was once the most common bird in North America .,The passenger pigeon or wild pigeon ( `` Ectopistes migratorius '' ) is an extinct species of pigeon that was endemic to North America .,Geography,0.24,0
"He is buried in the Panthéon , in Paris .",He is buried in the .,Geography,0.28,1
The village is on the eastern bank of the Eder River .,The village is situated on the eastern ( cut ) bank of the Eder River .,Geography,0.43,1
"It is on the ancient manor of Pentre Ifan in the civil parish of Nevern , Pembrokeshire , Wales .","Pentre Ifan is the name of an ancient manor in the civil parish of Nevern , Pembrokeshire , Wales .",Geography,0.47,1
"Machair or machar is a Gàidhlig ( Scottish Gaelic ) word used to describe a fertile low-lying grassy plain found on some of the north-west coastlines of Ireland and Scotland , in particular the Outer Hebrides .","The machair ( ; sometimes machar in English ) refers to a fertile low-lying grassy plain found on some of the north-west coastlines of Ireland and Scotland , in particular the Outer Hebrides .",Geography,0.37,1
"The people who settled here after 16th century were mostly from Nepali ethnic group such as Newars , Bahuns ( Adhikari , Paudel , Gautam , Dahal , Bhandari and Achaarja ) , Chhetri ( Subedi , Khatiwada & Bista ) , Gurung , Rai and Limboo .","The people who settled were Gorkha ethnic groups such as Newars , Bahuns ( Adhikari , Poudyal , Gautam , Dahal , Bhandari , Pokhrel and Achaarja ) , Chhetri ( Subedi , Khatiwada & Bista ) , Gurung , Rai and Limboo .",Geography,0.34,1
"The Dordrecht Confession of Faith is a statement of faith that was created by Dutch Mennonite leaders at a meeting ( also known as a Synod ) in Dordrecht , Netherlands , on April 21 , 1632 .","The Dordrecht Confession of Faith is a statement of religious beliefs adopted by Dutch Mennonite leaders at a meeting in Dordrecht , the Netherlands , on 21 April 1632 .",Geography,0.28,1
"Officially , the stars mean Kosovo 's six major ethnic groups .",The stars symbolise Kosovo 's six major ethnic groups .,Geography,0.45,1
"The Upper Jurassic Morrison Formation is found in several U.S. states , including Colorado , Utah , Wyoming , Montana , New Mexico , Oklahoma , South Dakota , and Texas .","The Late Jurassic Morrison Formation is found in several U.S. states , including Colorado , Utah , Wyoming , Montana , New Mexico , Oklahoma , South Dakota , and Texas .",Geography,0.35,1
"Early on September 10 , the JMA too downgraded Kulap to a tropical depression , and continued to track Kulap 's remnants as a tropical depression until it finally dissipated early on September 11 .","Late on December 14 , the tropical depression dissipated near Borneo .",Geography,0.28,1
Celal spent most of her childhood in Anatolia .,She spent most of her childhood in Anatolia .,Geography,0.47,1
"The British Armed Forces have bases in the following places : Ascension Island , Belize , Brunei , Canada , Diego Garcia , the Falkland Islands , Germany , Gibraltar , Kenya , Qatar and the Sovereign Base Areas ( Cyprus ) .","Overseas garrisons and facilities are maintained at Ascension Island , Belize , Brunei , Canada , Diego Garcia , the Falkland Islands , Germany , Gibraltar , Kenya , Qatar and Cyprus .",Geography,0.34,1
The tomb of Innocent XII at St. Peter 's Basilica was sculpted by Filippo della Valle .,His tomb at St. Peter 's Basilica was sculpted by Filippo della Valle .,Geography,0.23,0
"Estonia ( ) , officially the Republic of Estonia ( ) is a small country in the Baltic Region of Northern Europe .","Estonia ( ; ) , officially the Republic of Estonia ( ) , is a country in the Baltic region of Northern Europe .",Geography,0.3,1
The second part covers the Trojan War to the death of Alexander the Great .,The second covers the Trojan War to the death of Alexander the Great .,Geography,0.2,0
The 96th Infantry Division had violent fights with Japanese troops in fortified positions .,The Japanese soldiers hid in fortified caves .,Geography,0.34,0
Traditional instruments made by Aboriginals in Arnhem Land are sometimes fitted with a 'sugarbag ' mouthpiece .,Traditional instruments made by Aboriginal craftsmen in Arnhem Land are sometimes fitted with a `` sugarbag '' mouthpiece .,Geography,0.26,1
"It joins the Pamlico Sound with the Atlantic Ocean and separates Bodie Island from Pea Island , which are kept together by a bridge over this inlet .","It joins the Pamlico Sound with the Atlantic Ocean and separates Bodie Island from Pea Island , which are connected by the 2.5 mile Herbert C. Bonner Bridge that spans the inlet .",Geography,0.24,1
"Thetford is a town near the A11 road , in Breckland District , Norfolk , England .","Thetford is a market town and civil parish in the Breckland district of Norfolk , England .",Geography,0.28,1
"With discovery of new lands to the West ( which seemed at the time to be far East Asia ) , the whispers of glory and wealth were too compelling for the poor .","With discovery of new lands to the west ( which they thought at the time to be East Asia ) , they were attracted to whispers of glory and wealth .",Geography,0.52,1
"The Russian Empire began to expand into Asia from the 17th century , eventually taking control of all of Siberia and most of Central Asia by the end of the 19th century .","The Russian Empire began to expand into Asia from the 17th century , and would eventually take control of all of Siberia and most of Central Asia by the end of the 19th century .",Geography,0.41,1
"This is cut off on the northwest side by the Winslade Fault , which heads northeast to Cook and Kaleen .","This is cut off on the northwest side by the Winslade Fault , which heads north east to and .",Geography,0.57,1
It is named for the river Indus and Ancient India on its north shore .,It is named after India .,Geography,0.43,1
"Archway tube station is a London Underground station in north London , underneath the Archway Tower , at the intersection of Holloway Road , Highgate Hill and Junction Road in the area known as Archway .","Archway is a London Underground station in Archway , of the London Borough of Islington , north London .",Geography,0.32,1
"It is at the western edge of a conurbation consisting of Camborne , Pool and Redruth .","It is at the western edge of a conurbation comprising Camborne , Pool and Redruth .",Geography,0.35,1
A force of Company sepoys and British troops led by Robert Clive recaptured the city the next year .,A force of Company soldiers ( `` sepoys '' ) and British troops led by Robert Clive recaptured the city the following year .,Geography,0.2,0
"The Northwest Highlands are the northern third of Scotland , which is separated from the Grampian Mountains by the Great Glen .",The Northwest Highlands are located in the northern third of Scotland that is separated from the Grampian Mountains by the Great Glen ( Glen More ) .,Geography,0.59,1
So many ships have been lost around it that the area is known as the `` Graveyard of the Atlantic '' .,So many ships have been lost off Cape Hatteras that the area is known as the `` Graveyard of the Atlantic . '',Geography,0.4,1
On 4 August when the Home Army soldiers managed to establish front lines in the westernmost areas of Wola and Ochota .,The Uprising reached its apogee on 4 August when the Home Army soldiers managed to establish front lines in the westernmost boroughs of Wola and Ochota .,Geography,0.3,0
The National Statuary Hall Collection in the United States Capitol is a collection of statues donated by individual states to honor people very important in their history .,The National Statuary Hall Collection in the United States Capitol is composed of statues donated by individual states to honor persons notable in their history .,Geography,0.22,0
"The main languages of the Presidency were Sindhi in Sindh , Kutchi in Kutch , Gujarati and Hindustani in Gujarat , Marathi in Thana and the central division , Gujarati and Marathi in Khandesh , and Marathi and Kannada in the southern division .","The chief languages of the Presidency were Sindhi in Sindh , Kutchi in Kutch , Gujarati and Hindustani in Gujarat , Marathi in Thana and the central division , Gujarati and Marathi in Khandesh , and Marathi and Kannada in the southern division .",Geography,0.22,1
"It includes the Adelaide Hills , Fleurieu Peninsula and Kangaroo Island , including the towns of Bridgewater , Crafers , Echunga , Gumeracha , Hahndorf , Langhorne Creek , Lobethal , Macclesfield , Mount Barker , Myponga , Oakbank , Stirling , Strathalbyn , Victor Harbor , Woodside , Yankalilla , and part of Birdwood .","It takes in the Adelaide Hills , Fleurieu Peninsula and Kangaroo Island , including the towns of Bridgewater , Crafers , Echunga , Gumeracha , Hahndorf , Langhorne Creek , Lobethal , Macclesfield , Mount Barker , Myponga , Oakbank , Stirling , Strathalbyn , Victor Harbor , Woodside , Yankalilla , and part of Birdwood .",Geography,0.5,1
"It features a map of the whole island , with two olive branches below the map ( a symbol of peace ) on white as a background ( another symbol of peace ) .","The state flag features a map of the entirety of the island , with two olive branches below ( a symbol of peace ) on white ( another symbol of peace ) .",Geography,0.43,1
Approximately 15 mi ( 25 km ) southwest of Boonesborough it is joined by the Red River .,Approximately southwest of Boonesborough it is joined by Silver Creek .,Geography,0.28,1
Center Point is a city of Iowa in the United States .,"Center Point is a city in Linn County , Iowa , United States .",Geography,0.39,1
"Ithaca Tompkins Regional Airport is a county-owned public-use airport three miles ( 5 km ) northeast of the central business district of Ithaca , the county seat and largest city in Tompkins County , New York , United States .","Ithaca Tompkins Regional Airport is a county owned airport three miles northeast of Ithaca , the county seat and only city in Tompkins County , New York .",Geography,0.26,1
For most of the 20th century it was part of Yugoslavia .,"From 1918 , it was a part of Yugoslavia .",Geography,0.35,1
The tree-line or timberline is the edge of the habitat at which trees can grow .,The tree line is the edge of the habitat at which trees are capable of growing .,Geography,0.34,0
"The River Don ( also called the `` Dun '' in some sections ) is a river in South Yorkshire , England .","The River Don ( also called `` Dun '' in some stretches ) is a river in South Yorkshire , England .",Geography,0.46,1
He sailed for India in April 1807 and arrived at Serampore the following November .,He sailed for India in April 1807 via the African cape and arrived at Serampore the following November .,Geography,0.24,1
"The Central Midlands Regional Transit Authority ( CMRTA ) , operates mass transit in the greater Columbia area including Cayce , West Columbia , Forest Acres , Arcadia Lakes , Springdale , and the St. Andrews area .","The Central Midlands Regional Transit Authority ( CMRTA ) , is the agency responsible for operating mass transit in the greater Columbia area including Cayce , West Columbia , Forest Acres , Arcadia Lakes , Springdale , Lexington and the St. Andrews area .",Geography,0.27,1
"In addition to serving as a seaplane base , Midway 's airstrips were used for bomber attacks on Wake Island .","In addition to serving as a seaplane base , Midway 's airstrips also served as a forward staging point for bomber attacks on Wake Island .",Geography,0.23,0
"Alverstone is a village 3 kilometres from the east coast of the Isle of Wight , near Sandown .","Alverstone is a village 2 miles from the east coast of the Isle of Wight , near Sandown .",Geography,0.26,1
Peshkopi is east of the Black Drin river .,Peshkopi lies east of the Black Drin river .,Geography,0.46,1
"It is bordered by the Caspian Sea to the east , Russia to the north , Georgia to the northwest , Armenia to the west , and Iran to the south .","It is bounded by the Caspian Sea to the east , Russia to the north , Georgia to the northwest , Armenia to the west , and Iran to the south .",Geography,0.48,1
It is found in the region Rhône-Alpes in the Ain department in the east of France .,Champdor is a former commune in the Ain department in eastern France .,Geography,0.26,1
"Two of the islands are Melville Island , part of the Tiwi Islands , off Australia and the Australian-governed Ashmore and Cartier Islands .","A number of significant islands are located in the sea , notably Melville Island , part of the Tiwi Islands , off Australia and the Australian-governed Ashmore and Cartier Islands .",Geography,0.46,1
Most of the buildings were still in ruin while he was there and the tomb of Abdullah ibn Abbas – cousin of Muhammad and ancestor of the Abbasid Caliphate – had been severely damaged .,"Most of the buildings were still in ruin while he was there , and the tomb of Abdullah ibn Abbas – cousin of Muhammad and ancestor of the Abbasids – had been severely damaged .",Geography,0.24,0
The remains of Sendai Castle are on a hill above the city .,The remains of Sendai Castle stand on a hill above the city .,Geography,0.3,1
"Following World War II , the turnpike was built east to Valley Forge in 1950 and west to the Ohio border in 1951 .","Following World War II , the turnpike was extended east to Valley Forge in 1950 and west to the Ohio border in 1951 .",Geography,0.33,1
The capital is Bordj Bou Arreridj .,Its capital is Bordj Bou Arreridj .,Geography,0.4,1
"When `` Bismarck '' was sunk on 27 May 1941 , only 116 sailors out of over 2,200 survived .","When she was sunk on 27 May 1941 , only 116 out of a crew of over 2,200 survived .",Geography,0.21,0
"Disease , including dysentery and typhoid were common .","Disease , including cholera and typhoid , was common .",Geography,0.29,0
The Central Cross-Island Highway ( ) or Provincial Highway No.8 is one of three highway systems that connect the east and west coasts of Taiwan .,The Central Cross-Island Highway ( ) or Provincial Highway No.8 is one of three highway systems that connect the west coast with the east of Taiwan .,Geography,0.29,1
"There were other crusades against Islamic forces in southern Spain , southern Italy , and Sicily , as well as the campaigns of Teutonic knights against pagan strongholds in Eastern Europe , and ( to a much lesser extent ) crusades against Catharism or other Christian heresies .","There were other crusades against Islamic forces in southern Spain , southern Italy , and Sicily , as well as the campaigns of Teutonic knights against pagan strongholds in Northeastern Europe ( see Northern Crusades ) .",Geography,0.34,1
"The members of the family are shown as white Pekin ducks like Donald , although real-life coots are typically black .","The members of the family are depicted as white Pekin ducks like Donald , although real-life coots are typically black .",Geography,0.21,0
He was given an extra sentence of 25 years to life after he pled guilty to two homicides in New York which took place in 1971 and 1977 .,In 2013 he received an additional sentence of 25 years to life after pleading guilty to two homicides in New York in 1971 and 1977 .,Geography,0.19,0
"Tulagi and two nearby small islands , Gavutu and Tanambogo , were attacked by 3,000 U.S. Marines .","Tulagi and two nearby small islands , Gavutu and Tanambogo , were assaulted by 3,000 U.S. Marines .",Geography,0.25,1
"Beginning in the 1960s , there were sometimes outbreaks in Asia and Africa .","Beginning in the 1960s , periodic outbreaks were documented in Asia and Africa .",Geography,0.28,1
Tegna is a municipality of the district Locarno in the canton of Ticino in Switzerland .,Tegna is a former municipality in the district of Locarno in the canton of Ticino in Switzerland .,Geography,0.34,1
"It is the capital of the province with the same name , in the autonomous community of Castile-La Mancha .",It is the capital of the province of Ciudad Real .,Geography,0.5,1
Jasper County is the name of eight counties in the United States .,Jasper County is the name of eight counties in the United States of America .,Geography,0.53,1
The total land area is 355.6 km² ( 137.3 sq mi ) .,The total land area is .,Geography,0.44,1
"Rumi is official in Malaysia and Singapore , and the Indonesian language has a different official orthography that uses also the Latin script .","`` Rumi '' is official in Malaysia , Singapore , and Indonesia .",Geography,0.26,1
There are only few large temples or burial sites in the city ; it is thought that the inhabitants of Cancuén worshipped and buried their dead in the mountains near the city .,The city does not contain many large temples or burial sites ; it is thought that the inhabitants of Cancuén worshipped and buried their dead in the mountains near the city .,Geography,0.4,1
"Kot Choudrain is a village and Union Council , an administrative subdivision , of Chakwal District in the Punjab Province of Pakistan , it is part of Chakwal Tehsil .","Kot Choudrain is a village and union council , an administrative subdivision , of Chakwal District in the Punjab Province of Pakistan , it is part of Chakwal Tehsil .",Geography,0.21,1
The slave trade became so large in the 18th and 19th centuries that an “Atlantic community” was formed .,The slave trade became so extensive in the 18th and 19th centuries that an “Atlantic community” was formed .,Geography,0.28,1
"Yankton is a city in and the county seat of Yankton County , in the southern part of the U.S. state of South Dakota .","Yankton is a city in , and the county seat of , Yankton County , South Dakota , United States .",Geography,0.47,1
"In addition , captured T-26 light tanks were used by the Finnish , German , Romanian and Hungarian armies .","Captured T-26s were used by the Finnish , German , Romanian and Hungarian armies .",Geography,0.25,0
"The Four Corners is the place in the Southwestern United States where the four corners of New Mexico , Colorado , Utah , and Arizona meet .",It is the only location in the United States where four states meet .,Geography,0.58,1
"Greendale is a city in the state of Indiana , in the United States .","Greendale is a city in Dearborn County , Indiana , United States .",Geography,0.45,1
"The bird 's range surrounds the `` Amazon countries '' into the Andes foothills and higher heights of upstream river systems , but is not along the Amazon River proper in the central Amazon Basin , or the central upper Basin ; it is in Brazil at the river 's outlet , and upstream for about 500 km .","The bird 's range surrounds the Amazon countries into the Andes foothills and higher elevations of upstream river systems , but is not along the Amazon River proper in the central Amazon Basin , or the central upper Basin ; it is in Brazil at the river 's outlet , and upstream for about 500 km .",Geography,0.42,1
Taylor County is a county in the U.S. state of Texas .,Taylor County is a county located in the U.S. state of Texas .,Geography,0.26,1
"In the western and central Pacific , it occurs from off southern China , Taiwan , and the Ryukyu Islands , to the Philippines , Southeast Asia , and Indonesia , to northern Australia , and is also found around numerous islands in Melanesia , Micronesia , and Polynesia , as far as Hawaii to the north , and the Pitcairn Islands to the southeast .","In the eastern Pacific , it occurs from Costa Rica to Panama , and off the Galápagos Islands .",Geography,0.52,1
"In 1818 , the leaders of the Chickasaw signed a treaty giving up all land north of the southern border of Tennessee .","In 1818 , leaders of the Chickasaw signed a treaty ceding all claims to land north of the southern border of Tennessee .",Geography,0.34,0
"AKUT Search and Rescue Association `` ( Turkish : AKUT Arama Kurtarma Derneği ) '' is a non-governmental and volunteer organization in Turkey , which was established in 1996 by a group of mountaineers .",AKUT Search and Rescue Association ( ) is a Turkish non-governmental organization for disaster search and rescue relief .,Geography,0.27,0
"In 1761 , during the French and Indian War , a contingent of British soldiers led by Lieutenant Edward Jenkins captured and occupied the fort .","A contingent of British soldiers led by Lieutenant Edward Jenkins arrived in 1761 , capturing and occupying the fort .",Geography,0.22,0
"Others , including straight edge , DIY , or anarchist-identified persons may choose to live `` off-the-grid '' , outside the regular system of housing .","Others , including straight edge , DIY , or anarchist-identified persons who may choose to live `` off-the-grid '' , without facing exclusion from quotidian shelters due to sobriety issues .",Geography,0.28,0
Emperor Kōnin is traditionally venerated at his tomb ; the Imperial Household Agency designates `` Tahara no Higashi no Misasagi '' in Nara as the location of Kōnin 's mausoleum .,"Emperor Kōnin is traditionally venerated at his tomb ; the Imperial Household Agency designates , in Nara , Nara , as the location of Kōnin 's mausoleum .",Geography,0.52,1
The Irish Sea ( sometimes called the Manx Sea ) is a body of water that separates Ireland and Great Britain .,The Irish Sea lies between the islands of Ireland and Great Britain .,Geography,0.66,1
