Selangor ( also known as Selangor Darul Ehsan or Selangor the Abode of Sincerity ) is one of the states that form Malaysia .,"Selangor also known by its Arabic honorific , Darul Ehsan , or `` Abode of Sincerity '' is one of the 13 states of Malaysia .",Geography,0.19,1
"Common names for local governments include state , province , région , départment , county , prefecture , district , city , township , town , borough , parish , municipality , shire and village .","Common names for local government entities include state , province , region , department , county , prefecture , district , city , township , town , borough , parish , municipality , shire , village , and local service district .",Geography,0.46,1
"Kashmiri saffron is recognisable by its extremely dark maroon-purple hue , among the world 's darkest , which suggests the saffron 's strong flavour , aroma , and colourative effect .","Kashmiri saffron is recognisable by its dark maroon-purple hue ; it is among the world 's darkest , which hints at strong flavour , aroma , and colouring effect .",Geography,0.23,0
"The Sri Maha Bodhi in Sri Lanka was planted in 288 BC , making it the oldest verified specimen of any angiosperm .","According to the Mahavamsa , the Sri Maha Bodhi in Sri Lanka was planted in 288 BC , making it the oldest verified specimen of any angiosperm .",Geography,0.3,1
The Dutch troops in the province lost all command .,The Dutch troops in the province hereby lost all unified command .,Geography,0.32,0
The park has a home for some of West Africa 's last wild African Elephants .,The park provides a home for some of West Africa 's last wild African elephants .,Geography,0.3,1
This was the start of the oil industry in the United States .,It is the 33rd largest state in the United States .,Geography,0.32,1
"At the same time , U.S. Marines advanced along the north coast of the island .","At the same time , U.S. Marines advanced along the north coast of the island , making significant gains .",Geography,0.31,1
"In 1969 , he was hired by the Department of Education as a chief program planner .","In 1969 , he was hired by the Department of Health , Education and Welfare as a chief program planner .",Geography,0.2,0
"With a population of around 16,000 people , it is one of the largest municipalities in the canton of Solothurn .","With over 16,000 inhabitants , it is one of the larger towns of the canton of Solothurn .",Geography,0.29,1
The capital of the province is the city of Prato .,Its capital is the city of Prato .,Geography,0.28,1
"It includes the suburbs of St Ives Chase , St Ives , East Killara , East Lindfield , Roseville Chase , Roseville , Lindfield , West Lindfield , West Killara , West Pymble , South Turramurra , Thornleigh , Gordon , Lindfield , Pymble , Killara , Wahroonga , Waitara and Hornsby .","The western border moves northwest including West Lindfield , West Killara , West Pymble , South Turramurra to Thornleigh .",Geography,0.36,1
"It is also the site of the Amberley Air Base , the Royal Australian Air Force 's largest operating base .","Ipswich is the site of RAAF Base Amberley , the Royal Australian Air Force 's largest operational base .",Geography,0.41,1
"The natural limits of Andalusia are : to the south , the Atlantic Ocean and the Mediterranean Sea ; to the north , the Sierra Morena , mountain range that separates Andalusia from the autonomous communities of Extremadura and Castilla-La Mancha ; to the west is Portugal ; and to the east is Murcia .",The Sierra Morena separates Andalusia from the plains of Extremadura and Castile–La Mancha on Spain 's Meseta Central .,Geography,0.57,1
"The meat of this shellfish is thought to be delicious in some parts of Latin America ( especially Chile ) , South East Asia , and East Asia ( especially in China , Japan , and Korea ) .","The meat of this mollusc is considered a delicacy in certain parts of Latin America ( especially Chile ) , France , New Zealand , Southeast Asia , and East Asia ( especially in China , Vietnam , Japan , and Korea ) .",Geography,0.28,1
The phrase `` Battle of the Bulge '' was made up by contemporary press to describe the way the Allied front line bulged inward on wartime news maps .,The phrase Battle of the Bulge was coined by contemporary press to describe the way the Allied front line bulged inward on wartime news maps .,Geography,0.26,1
The ancient capital city of the province was in the area of modern Kameoka .,The ancient provincial capital is believed to be in the area of modern Kameoka .,Geography,0.51,1
Its county seat is Okmulgee .,The county seat is Okmulgee .,Geography,0.49,1
"Some scholars think the name 'Saqqara ' is not derived from the ancient Egyptian funerary god Sokar , but from a supposed local Berber Tribe called Beni Saqqar .","Some scholars believe that the name Saqqara is not derived from the ancient Egyptian funerary god Sokar , but from a supposed local Berber Tribe called Beni Saqqar .",Geography,0.22,0
"A housemaid or , formerly , maidservant , or in current use maid is a female employed in domestic worker .","A maid , or housemaid or maidservant , is a female person employed in domestic service .",Geography,0.2,0
"There are three round towers : one at Antrim , one at Armoy , and one on Ram 's Island in Lough Neagh .","There are three round towers : one at Antrim , one at Armoy , and one on Ram 's Island in Lough Neagh , only that at Antrim being perfect .",Geography,0.38,1
"The 3rd Battalion , 4th ( Aoba ) Infantry Regiment had landed at Kamimbo Bay on the western end of Guadalcanal on 11 September .","The 3rd Battalion , 4th ( Aoba ) Infantry Regiment had landed at Kamimbo Bay on the western end of Guadalcanal on 11 September , too late to join Kawaguchi 's attack .",Geography,0.3,1
A land was initially donated by an Chinese Muslim living in the United States to Taipei Grand Mosque .,"A land was donated by Wang Huihuan , a local Muslim living in the United States .",Geography,0.29,0
Wilson moved to the district in late 1836 with his wife and family .,Wilson settled in the district in late 1836 with his wife and family .,Geography,0.25,0
The tehsil is administratively divided into 7 Union Councils - one of which makes up the tehsil capital .,"The tehsil is administratively subdivided into Union Councils - one of which comprises the tehsil capital , these are :",Geography,0.24,1
There are 3 arrondissements in the Lot department .,The 3 arrondissements of the Lot department are :,Geography,0.29,1
"Peat swamp forests are usually surrounded by lowland rain forests on better-drained soils , and by brackish or salt-water mangrove forests near the coast .","Peat swamp forests are typically surrounded by lowland rain forests on better-drained soils , and by brackish or salt-water mangrove forests near the coast .",Geography,0.33,0
Ernesto never came near land and caused no damages .,Ernesto never approached land and caused no reported damage .,Geography,0.24,0
It and the town of Plymouth are the county seats of Plymouth County .,"Brockton , along with Plymouth , are the county seats of Plymouth County .",Geography,0.29,1
"A stone building was completed in 637 , and was dedicated to Saint Peter .",A stone structure was completed in 637 by Oswald and was dedicated to Saint Peter .,Geography,0.29,0
This moon basin was named after two features on opposing sides ; the crater Aitken on the northern end and the southern lunar pole at the other end .,It was named for two features on opposing sides ; the crater Aitken on the northern end and the southern lunar pole at the other end .,Geography,0.46,1
The coscoroba swan is found in South America from southern Chile and central Argentina south to Tierra del Fuego and the Falkland Islands .,The Coscoroba swan breeds in South America from southern Chile and central Argentina south to Tierra del Fuego and the Falkland Islands .,Geography,0.38,1
Parts of St. Joseph are called the Scotland District because of the appearance of the landscape .,"Parts of St. Joseph are also referred to as the Scotland District , a reference to the appearance of the landscape .",Geography,0.45,1
"Other forts in the area are `` Fort de la Bouque '' , `` Batterie de l'Anse '' , `` Fort Saint Charles '' and `` Fort Saint Frédérique '' .","In the vicinity , other forts are the Fort la Bouque , the Batterie de l'Anse , the Fort Saint Charles and the Fort Saint Frédérique .",Geography,0.38,1
"In the early 20th century , the community saw more immigrants from non-European countries including what is today 's Lebanon , Israel , and Syria .","In the early 20th century , the community saw an influx of immigrants from non-European countries including what is modern day Lebanon , Palestine/Israel , and Syria .",Geography,0.35,1
El Taref ( ) is a town in Algeria .,El Taref ( ) is a city in Algeria .,Geography,0.28,1
Sarstoon River is a river in the Toledo District of Belize .,The Sarstoon River ( ) is a river in the Toledo District of Belize .,Geography,0.45,1
Clark 's Point is a city in Alaska .,Clark 's Point is located at .,Geography,0.5,1
"About 20 % is indigenous land , with the entire West coast being held under Native title .","Indigenous land comprises about 20 % , with the entire West coast being held under Native title .",Geography,0.53,1
"The name of the shrine comes from the Arabic word Hazrat , meaning holy or majestic , and the Kashmiri word bal , meaning place .","The name of the shrine comes from the Urdu word `` Hazrat , '' meaning `` respected '' , and the Kashmiri word `` bal , '' meaning `` place '' .",Geography,0.21,0
They are divided into the Greater Sunda Islands and the Lesser Sunda Islands .,They are further divided into the Greater Sunda Islands and the Lesser Sunda Islands .,Geography,0.63,1
"During the 18th century , the Maratha Empire grew quickly , conquering Konkan and much of eastern Gujarat from the Mughal Empire .","During the 18th century , the Hindu Maratha Empire expanded rapidly , claiming Konkan and much of eastern Gujarat from the disintegrating Mughal Empire .",Geography,0.4,1
Ziebach County is a county in the U.S. state of South Dakota .,Ziebach County is a county located in the U.S. state of South Dakota .,Geography,0.3,1
"The Ladakh Range is a segment of the Karakoram Range , that extends southeastward for 230 miles ( 370 km ) from the mouth of the Shyok River in the Ladakh region to the Tibetan/Chinese border .",The Ladakh Range is a segment of the Karakoram mountain range that extends to the southeast for 230 miles ( 370 km ) from the mouth of the Shyok River in the Ladakh region to the Tibetan border .,Geography,0.52,1
"The service was run by the Great Northern Railway ( Ireland ) ( GNR ( I ) ) , which viewed it as a way to bring more customers to its railway stations at Sutton and Howth .",The termini were at Sutton railway station and Howth railway station .,Geography,0.23,0
Fort Nelson is in the newly formed Northern Rockies Regional Municipality and is also in the northeastern corner of British Columbia .,The Northern Rockies Regional Municipality is the first of its kind in British Columbia .,Geography,0.33,1
An area of low pressure stopped around the Northern Venezuela coast on September 11 .,An area of low pressure stalled around the Northern [ [ Venezuela ] ] coast on September 11 .,Geography,0.28,1
"Instead , he decided to attack Midway , a tiny atoll at the northwest end of the Hawaiian Island chain , approximately from Oahu .","Instead , Yamamoto selected Midway , a tiny atoll at the extreme northwest end of the Hawaiian Island chain , approximately from Oahu .",Geography,0.36,1
"The airport is used a lot because it 's near the Great Circle Route , a major air route between Europe and the East Coast of the United States .",The airport owes its prosperity to its location on major air corridors between Europe and the East Coast of the United States .,Geography,0.36,1
"The kidnapping of Jaycee Lee Dugard happened June 10 , 1991 near South Lake Tahoe , California .","The kidnapping of Jaycee Lee Dugard occurred on June 10 , 1991 , in South Lake Tahoe , California .",Geography,0.2,0
Aberdeen is a city in the state of Idaho in the United States .,"Aberdeen is a city in Bingham County , Idaho , United States .",Geography,0.47,1
"Abuja is a planned city , which means that architects designed it specifically to be Nigeria 's capital city .",Abuja ( ) is the capital city of Nigeria .,Geography,0.33,1
The control over the beach expanded over the following days and the D-Day goals were accomplished by D+3 .,"The tenuous beachhead was expanded over the following days , and the D-Day objectives were accomplished by D+3 .",Geography,0.24,0
Many people living in the area were caught off guard when Katrina strengthened from a tropical storm to a Category 1 hurricane in one day and struck southern Florida on August 25 .,"Many living in the area were caught off guard when Katrina strengthened from a tropical storm to a hurricane in one day and struck southern Florida on August 25 , 2005 .",Geography,0.23,0
"However there are a variety of other plant communities in the forest , some of which do not include `` Callitris '' .","However , there are a variety of distinct plant communities in the forest , some of which do not include `` Callitris '' .",Geography,0.26,0
Pasco County is a county in the U.S. state of Florida .,Pasco County is a county located in the U.S. state of Florida .,Geography,0.32,1
The park is divided in two by the Serpentine Lake .,The park is divided in two by the Serpentine and the Long Water .,Geography,0.39,1
Garhi Yasin is a town and taluka in the north of Sindh province of Pakistan .,Garhi Yasin is a town located in the north of Sindh province of Pakistan .,Geography,0.3,1
Muzaffargarh District ( ) is a district in the Punjab province of Pakistan .,Muzaffargarh is one of oldest districts of Punjab .,Geography,0.31,1
"Richmond is a town in Washington County , Rhode Island .","Richmond is a town in Washington County , Rhode Island , United States .",Geography,0.41,1
"The mainly found in Uttar Pradesh , Delhi , West Bengal , Bihar , Assam , Jharkhand , Madhya Pradesh , Chhattisgarh and Maharashtra and Gujarat of States of India .","Predominately , they founded in Indian state of Uttar Pradesh , Delhi , West Bengal , Bihar , Assam , Jharkhand , Madhya Pradesh , Chhattisgarh and Maharashtra and Gujarat .",Geography,0.38,1
"One of the guards , Petar Brzica , reportedly cut the throats of about 1,360 of the new prisoners , using a butcher knife that became known as `` srbosjek '' ( `` Serb-cutter '' ) .","The Ustaše slaughtered inmates with a knife that became known as the `` Srbosjek '' , or Serb-cutter .",Geography,0.22,0
He was buried at Greenwood Cemetery in Montgomery .,"His grave is located at Greenwood Cemetery , in Montgomery .",Geography,0.49,1
"Bear Creek is a village in Hays County , Texas , United States .","Bear Creek is a Village in Hays County , in the U.S. state of Texas .",Geography,0.48,1
"Seoul is connected to every big Korean city by the KTX high speed train , which goes more than 300km/h ( 186mph ) .",Seoul is connected to every major city in South Korea by rail .,Geography,0.3,1
"The highest peak on the Balkan peninsula is Musala in the Rila mountains near Sofia ( Rila range ) , with 2,925 m , closely followed by Mount Olympus in Greece and Vihren ( Pirin range ) .",The highest peaks of the Balkan Mountains are in central Bulgaria .,Geography,0.76,1
"Whatfield is a village and civil parish in Babergh , Suffolk , England .","Whatfield is a village and civil parish in Suffolk , England .",Geography,0.39,1
"These are the Canadian River , the Cimarron River , and the Salt Fork Arkansas River .",Tributaries include the Canadian River and the Cimarron River and the Salt Fork Arkansas River .,Geography,0.33,1
"After Guadalcanal , Allied personnel regarded the Japanese military with much less fear than previously .","After Guadalcanal , Allied personnel regarded the Japanese military with much less fear and awe than previously .",Geography,0.23,0
"The war was characterized by sieges and arson of towns as well as open battles involving extremely heavy losses ; overall , some 900,000 to 1,400,000 people died .",It was characterized in Europe by sieges and the arson of towns as well as open battles with heavy losses .,Geography,0.34,0
Eleven of the 36 coral atoll islands of Lakshadweep are inhabited .,Ten of the islands are inhabited .,Geography,0.34,1
The Canton of Schaffhausen used to be divided into 6 districts ( `` Bezirke '' ) until July 1999 .,The Canton of Schwyz is divided into 6 districts :,Geography,0.45,1
Icknield Street or Ryknild Street is a Roman road in Britain that runs from the Fosse Way at Bourton on the Water in Gloucestershire to Templeborough in South Yorkshire .,"Icknield Street or Ryknild Street is a Roman road in England , with a route roughly south-west to north-east .",Geography,0.49,1
"The new metropolitan boroughs replaced the county boroughs , municipal boroughs and urban and rural districts which existed before .","The new districts replaced the previous system of county boroughs , municipal boroughs , urban and rural districts .",Geography,0.37,1
"Many people died in the war , and even today there is still anger between the different ethnic and religious groups of Nigeria .",Many lives and resources were lost during the war ; and even today there are still tensions between the different ethnic and religious groups of Nigeria .,Geography,0.3,0
"The most densely populated areas are around the valley of the Ebro river , particularly around Zaragoza , and in the Pyrenean s ( the hills at the base of the Pyrenees ) , while the areas with the fewest inhabitants tend to be those that are higher up in the Pyrenean mountains , and in most of the southern province of Teruel .","The most densely populated areas are around the valley of the river Ebro , particularly around Zaragoza , and in the Pyrenean foothills , while the areas with the fewest inhabitants tend to be those that are higher up in the Pyrenean mountains , and in most of the southern province of Teruеl .",Geography,0.53,1
"Flemish Brabant ( Dutch : `` Vlaams-Brabant '' , French : `` Brabant flamand '' ) is the youngest and smallest province of the Flemish Region , one of the three regions of Belgium .","Flemish Brabant ( , ) is a province of Flanders , one of the three regions of Belgium .",Geography,0.51,1
"However with the Kars–Tbilisi–Baku railway , a regional rail link project that will directly connect Turkey , Georgia and Azerbaijan which is being built right now , the railway lines are getting more modern in Azerbaijan with the newest technology and brand new and fast trains will be added .","The Kars–Tbilisi–Baku railway , is a regional railway project to directly connect Turkey , Georgia and Azerbaijan .",Geography,0.51,1
Fayette is the name of several places in the United States .,Fayette is the name of a number of places in the United States of America .,Geography,0.57,1
"For sanitary reasons , military tent cities place toilet , shower , and laundry facilities at least 50 feet ( 15m ) from living quarters .","For sanitary reasons , military tent cities place toilet , shower , and laundry facilities at least from living quarters .",Geography,0.32,0
"The name `` Palermo Stone '' is sometimes used for all seven pieces of the Royal Annals , including those in museums in Cairo and London .","The term `` Palermo Stone '' is sometimes applied to all seven surviving fragments of the Royal Annals , including those held in museums in Cairo and London .",Geography,0.19,0
The Supreme Court of Israel ( ) is the highest court of Israel .,The Supreme Court is situated in Jerusalem .,Geography,0.51,1
The constellation was a symbol of Ea and in the Early Bronze Age marked the winter solstice .,The constellation was a symbol of the god Ea and in the Early Bronze Age marked the winter solstice .,Geography,0.31,0
Zhob ( ) is a district in the northwest of Balochistan province of Pakistan .,Zhob ( ) is a district in the north west of Balochistan province of Pakistan .,Geography,0.32,1
"Kippen is a small village approximately west of the city of Stirling , Scotland ( also referred to as the Kingdom of Kippen ) .","Kippen is a village in west Stirlingshire , Scotland .",Geography,0.49,1
"Over 40,000 gold miners had traveled to the goldfields and many of them traveled through the Chilliwack area .","By 1859 , over 40,000 gold miners had trekked to the goldfields , most travelling through the Chilliwack area .",Geography,0.37,1
Magnotta was previously sought by animal rights groups for allegedly uploading videos of himself killing kittens .,He was previously sought by animal rights groups for allegedly uploading videos of himself killing kittens .,Geography,0.27,0
"Barnum rebuilt at another location , but that building burned to the ground in 1868 .",It burned to the ground in 1865 .,Geography,0.25,0
"However , as `` founder actions '' are usually of great interest to the local community , and are only relevant to the English Wikipedia , the 'founder ' right also has the benefit of allowing Jimmy Wales ' actions to be visible in the en.wiki rights log ; actions performed with the steward bit are not visible in that record , but only on the .","As 'local founder actions ' are usually of great interest to the local community , and are only relevant to the English Wikipedia , the local 'founder ' right also has the benefit of allowing Wales ' actions to be visible in the .",Geography,0.21,0
"The National Transportation Safety Board ( NTSB ) report stated that `` the airplane was seen lifting off the runway , and then nose down , impacting in a marsh on the south side of the departure end of runway 27 and then exploding in flames . ''","The National Transportation Safety Board report stated that `` the airplane was seen lifting off the runway , and then nose down , impacting in a marsh on the south side of the departure end of runway 27 and then exploding in flames . ''",Geography,0.24,0
Isleham is a small village and civil parish in the English county of Cambridgeshire .,Isleham is located in the Fens of south-east Cambridgeshire .,Geography,0.43,1
Much of the range is in the Wrangell-Saint Elias National Park and Preserve .,Much of the range is included in Wrangell-Saint Elias National Park and Preserve .,Geography,0.36,1
"Hobart is a city in Tasmania , Australia .","Hobart is the capital of Tasmania , Australia .",Geography,0.49,1
Lake Garda is the largest lake in Italy .,"Lake Garda ( or `` '' , ) is the largest lake in Italy .",Geography,0.6,1
"The original plan was to attack the Soviets with six Infantry Battalions , four artillery battalions and the 4th Armoured Company .","The original plan had involved six infantry battalions , four artillery battalions and the 4th Armoured Company .",Geography,0.19,0
Badin is the capital of Badin District .,Badin is the main town of Badin District .,Geography,0.35,1
"Motherwell railway station or train station is a train station in Motherwell , Scotland .","Motherwell railway station serves Motherwell in North Lanarkshire , Scotland .",Geography,0.48,1
"On 4 May , from a position south of Guadalcanal ( ) , 60 aircraft from TF 17 launched three attacks against Shima 's forces off Tulagi .","On 4 May , from a position south of Guadalcanal ( ) , a total of 60 aircraft from TF 17 launched three consecutive strikes against Shima 's forces off Tulagi .",Geography,0.25,0
"Before Europeans arrived , they lived in the Southeastern United States of Mississippi , Alabama , and Tennessee .","Their traditional territory was in the Southeastern United States of Mississippi , Alabama , and Tennessee .",Geography,0.64,1
It was especially very common in Europe during the 18th and 19th centuries .,Syphilis was very common in Europe during the 18th and 19th centuries .,Geography,0.22,0
"As Ike moved inland , it brought moderate flooding and wind damage during the Midwest and as far north as Pennsylvania .","As Ike moved inland , it brought extensive flooding and wind damage throughout the Midwest and as far north as Pennsylvania .",Geography,0.29,1
"They live in the Republic of South Africa from Breede River to north of Knysna , Western Cape Province .","Found at the Republic of South Africa from Breede River to north of Knysna , Western Cape Province .",Geography,0.54,1
Future president Zachary Taylor founded Fort Johnson on the eastern bank of the Mississippi River across from the mouth of the Des Moines River .,"The city of Warsaw began in 1814 , when young Major Zachary Taylor founded Fort Johnson on the eastern bank of the Mississippi River across from the mouth of the Des Moines River .",Geography,0.28,1
Canton of Glarus is not divided into districts : the municipality is the next lower unit of government .,Valais is divided into 13 districts :,Geography,0.53,1
