"Furthermore , spectroscopic studies have shown evidence of hydrated minerals and silicates , which indicate that the surface is stony .","Spectroscopic studies have shown , however , evidence of hydrated minerals and silicates , which indicate rather a stony surface composition .",Science,0.63,1
"Rey has suggested an alternative way to connect the stars , which shows a lion walking .","Rey has suggested an alternative way to connect the stars , which graphically shows a lion walking .",Science,0.33,1
"`` Lycorhinus '' and `` Heterodontosaurus '' both had high-crowned cheek teeth , which went over each other in the jaw , making a continuous chewing surface analogous to those of Cretaceous hadrosaurids .","`` Lycorhinus '' and `` Heterodontosaurus '' both had high-crowned cheek teeth , which overlapped each other in the jaw , forming a continuous chewing surface analogous to those of Cretaceous hadrosaurids .",Science,0.34,1
"By causing a specific gene to be inactive in the mouse , and observing any differences from normal behaviour or condition , researchers can infer its probable function .","By causing a specific gene to be inactive in the mouse , and observing any differences from normal behaviour or physiology , researchers can infer its probable function .",Science,0.74,1
Humans have a total of 39 hox genes in clusters on four chromosomes .,Humans have Hox genes in four clusters :,Science,0.46,1
Swedish artist Oscar Reutersvärd was the first person to draw many impossible objects .,Swedish artist Oscar Reutersvärd was one of the first to deliberately design many impossible objects .,Science,0.24,0
Professor Ertl is an editor of the Handbook of Heterogeneous Catalysis,Ertl is one of the editors of the `` Handbook of Heterogeneous Catalysis '' .,Science,0.57,1
The infection is one of the most common sexually transmitted infections in people worldwide – about 2.8 million cases of chlamydia infection occur in the United States each year .,Chlamydia infection is one of the most common sexually transmitted infections worldwide .,Science,0.35,1
"Viewed from the Andromeda Galaxy , it would be the brightest feature of our own galaxy .","Viewed from the Andromeda Galaxy , it would be the brightest feature of the Milky Way .",Science,0.43,1
"At the same time , it secretes a layer of mucus on which it travels , which helps prevent damage to the foot .","It simultaneously secretes a layer of mucus that it travels on , which helps prevent damage to the foot tissues .",Science,0.42,1
All members of this class produce basidiocarps and these range in size from tiny cups a few millimeters across to a giant polypore ( `` Fomitiporia ellipsoidea '' ) greater than several meters across and weighing up to .,All members of the class produce basidiocarps and these range in size from tiny cups a few millimeters across to a giant polypore ( `` Phellinus ellipsoideus '' ) greater than several meters across and weighing up to .,Science,0.27,1
An alternator is a generator which converts mechanical energy to electrical energy in the form of alternating current .,An alternator is an electrical generator that converts mechanical energy to electrical energy in the form of alternating current .,Science,0.28,1
Famous locations for `` Hesperornis '' are the Upper Cretaceous marine limestones from Kansas and the marine shales from Canada .,Locations for `` Hesperornis '' fossils include the Late Cretaceous marine limestones from Kansas and the marine shales from Canada .,Science,0.46,1
It is also widely recognised as the most important site in Europe for finding dinosaur remains .,The island has one of the most important areas in Europe for dinosaur fossils .,Science,0.62,1
The rostrum serves as a digging tool to unearth buried crustaceans .,The rostrum also serves as a digging tool to unearth buried crustaceans .,Science,0.42,1
"In modern birds , the eggshell is hardened with calcium carbonate , completely shielding the embryo from the outside environment .","In modern birds , the eggshell is hardened with calcium , completely shielding the embryo from the outside environment .",Science,0.34,1
"There is one species native to North America that is fairly well known and popular in cultivation , namely the Western Pearly Everlasting ( `` Anaphalis margaritacea '' ) .","There is one species native to North America that is fairly well known and popular in cultivation , namely the western pearly everlasting ( `` Anaphalis margaritacea '' ) .",Science,0.28,1
The sodium chromate is reacted with sulfuric acid to produce sodium dichromate .,The chromate is converted by sulfuric acid into the dichromate .,Science,0.42,1
"The Innsbruck Medical University ( German : Medizinische Universität Innsbruck ) is a university in Innsbruck , Austria .","The Medical University of Innsbruck ( in German : Medizinische Universität Innsbruck ) is a university in Innsbruck , Austria , EU .",Science,0.21,0
Saitō rose to the rank of Admiral in the Imperial Japanese Navy .,Saitō was an admiral in the Imperial Japanese Navy .,Science,0.22,0
A Planet Called Treason ( 1979 ) is a science fiction book that was written by Orson Scott Card .,A Planet Called Treason ( 1979 ) is a science fiction novel by Orson Scott Card .,Science,0.82,0
The Doctor learns that he will trust her in the future when she whispers his real name into his ear .,"The Doctor learns , however , that it is she who kills him in his future .",Science,0.36,0
"The next ejaculate contains more fresh sperm , which has higher chances of achieving conception during intercourse .","The next ejaculate then contains more fresh sperm , which have higher chances of achieving conception during intercourse .",Science,0.53,1
"Currently the university has about 27,000 students and employs about 4,600 people .","The university has approximately 27,700 students and employs around 6,000 people .",Science,0.26,0
"There are around 200,000 species in this group .","There are around 200,000 species within this group .",Science,0.46,1
Mast cells play an important protective role in wound healing and defence against pathogens .,Mast cells play a key role in the inflammatory process .,Science,0.64,1
"Most mammals find this unpleasant ; however , birds are unaffected .","Most mammals find this unpleasant , whereas birds are unaffected .",Science,0.47,1
Babbage 's engines were among the first mechanical computers .,Babbage 's machines were among the first mechanical computers .,Science,0.35,1
"The five species of jackrabbit found in central and western North America can run at , and can leap up to 3m ( ten feet ) at a time .","The five species of jackrabbits found in central and western North America are able to run at , and can leap up to 3 m ( 10 ft ) at a time .",Science,0.29,1
He would teach at Columbia University from 1939 to 1946 .,He taught at Columbia from 1939 to 1946 .,Science,0.26,0
Systematics is used to help us understand the evolutionary history of life on Earth .,"Systematics , in other words , is used to understand the evolutionary history of life on Earth .",Science,0.69,1
"Harp seal milk has up to 48 % fat , so pups gain over per day .","Harp seal milk contains up to 60 % fat , so pups gain over per day .",Science,0.31,1
"If a person is allergic to penicillin , other antibiotics like ceftriaxone , doxycycline , or tetracycline can be used , but they have to be given over longer periods of time .","In those who have a severe penicillin allergy , doxycycline or tetracycline may be used .",Science,0.39,1
The Bay checkerspot butterfly ( `` Euphydryas editha bayensis '' ) is an example of a threatened species protected by the Endangered Species Act .,The Bay checkerspot butterfly ( `` Euphydryas editha bayensis '' ) is an example of a threatened subspecies protected under the ESA .,Science,0.42,1
Public Education is provided by the Elba City Public School District .,Public education is provided by the Elba City Public School District .,Science,0.3,0
A subarachnoid hemorrhage is bleeding into the subarachnoid space ( the space between the arachnoid and the pia mater ) .,A `` subarachnoid hemorrhage '' is bleeding into the subarachnoid space—the area between the arachnoid membrane and the pia mater surrounding the brain .,Science,0.35,1
"In organic chemistry , acetyl ( ethanoyl ) , is a functional group , the acyl of acetic acid , with chemical formula -COCH .","In organic chemistry , acetyl is a functional group , the acyl with chemical formula CHCO .",Science,0.46,1
The view that `` Troodon '' was a predator is supported by its sickle claw on the foot and apparently good binocular vision .,"`` Troodon '' are thought to have been predators , a view supported by its sickle claw on the foot and apparently good binocular vision .",Science,0.36,1
"To diagnose a urinary tract infection in children , a positive urinary culture is required .","To make the diagnosis of a urinary tract infection in children , a positive urinary culture is required .",Science,0.6,1
"The fruit can grow up to 30 cm ( 12 in ) long and 15 cm ( 6 in ) in diameter , and usually weighs one to three kg ( 2 to 7 lb ) .","The fruit can grow as large as long and in diameter , and it typically weighs one to three kilograms ( 2 to 7 lb ) .",Science,0.4,1
Genentech 's approach to the first synthesis of insulin beat Walter Gilbert 's approach at Biogen which used genes from natural sources .,Genentech 's approach to the first synthesis of insulin won out over Walter Gilbert 's approach at Biogen which used whole genes from natural sources .,Science,0.68,1
"In a double-blind experiment , neither the participants nor the researchers know which participants belong to the control group , and which to the test group .","In these double-blind experiments , neither the participants nor the researchers know which participants belong to the control group , nor the test group .",Science,0.37,1
"Chironex fleckeri , commonly known as sea wasp , is a well-known , lethal , venomous species of Box jellyfish living in coastal waters from northern Australia and New Guinea north to the Philippines and Vietnam .","Chironex fleckeri , commonly known as sea wasp , is a species of deadly venomous box jellyfish found in coastal waters from northern Australia and New Guinea north to the Philippines and Vietnam .",Science,0.43,1
"On April 11 , 2008 , Russian officials opened a monument to Laika .","On April 11 , 2008 , Russian officials unveiled a monument to Laika .",Science,0.33,0
"Cavalier-Smith included here the Platyhelminthes ( flatworms ) , and a new phylum Acanthognatha , into which he gathered several previously described phyla of microscopic animals .","Cavalier-Smith included in Platyzoa the Phylum Platyhelminthes or flatworms , and a new phylum , Acanthognatha , into which he gathered several previously described phyla of microscopic animals .",Science,0.54,1
"Forecasting is predicting what the future will look like , whereas planning predicts what the future `` should '' look like .","Forecasting can be described as predicting what the future will look like , whereas planning predicts what the future should look like for multiple scenarios .",Science,0.3,1
"If one specifies how stress and strain are to be measured , that allows for many types of elastic moduli to be defined .","Specifying how stress and strain are to be measured , including directions , allows for many types of elastic moduli to be defined .",Science,0.41,1
"The water issuing from a hot spring is heated by geothermal energy , i.e. , heat from the Earth 's mantle .","Water issuing from a hot spring is heated geothermally , that is , with heat produced from the Earth 's mantle .",Science,0.5,1
"While Hulse was observing a new pulsar , named PSR B1913+16 , he noticed that the frequency with which it pulsed fluctuated .","While Hulse was observing the newly discovered pulsar PSR B1913+16 , he noticed that the rate at which it pulsed varied regularly .",Science,0.74,1
"The first microplate was made in 1951 by a Hungarian man called Dr. G. Takatsky , who made a microtiter plate with 6 rows of 12 wells ( so 72 wells ) .","The earliest microplate was created in 1951 by a Hungarian , Dr. Gyula Takátsy , who machined 6 rows of 12 `` wells '' in Lucite .",Science,0.36,1
"In 1942 , he and Salvador Luria of Indiana University demonstrated that bacterial resistance to virus infection is caused by random mutation and not adaptive change .","In 1942 , Delbrück and Luria published on bacterial resistance to virus infection mediated by random mutation .",Science,0.74,1
"In 1983 , Ben & Jerry’s ice cream was used to build “the world’s largest ice cream sundae” in St. Albans , Vermont .","In 1983 , Ben & Jerry’s ice cream was used to build “the world’s largest ice cream sundae” in St. Albans , Vermont ; the sundae weighed .",Science,0.26,0
He had also heard about the IBM System R database from an article in the `` IBM Research Journal '' by Ed Oates .,He heard about the IBM System R database from an article in the `` IBM Research Journal '' provided by Oates .,Science,0.3,0
"The `` absolute yield '' gives the weight in grams , and the `` molar yield '' gives the number of moles .",The absolute yield can be given as the weight in grams or in moles ( molar yield ) .,Science,0.37,1
"The book was published on 15 May 1862 under the full title `` On the various contrivances by which British and foreign orchids are fertilised by insects , and on the good effects of intercrossing '' .","On 15 May 1862 the book was published under the full title of `` On the various contrivances by which British and foreign orchids are fertilised by insects , and on the good effects of intercrossing '' .",Science,0.47,1
He is the only person to win two Nobel Prizes in Physics .,He became the first person to win two Nobel Prizes in the same field .,Science,0.61,1
"Captive longevity is 20 to 30 years , with rare accounts of over 40 years , making them a long-term commitment as a pet .","Captive life expectancy is 20 to 30 years , with rare accounts over 40 years , making them a long-term commitment as a pet .",Science,0.29,1
"The rotational period of the interior of Uranus is 17 hours , 14 minutes , clockwise ( retrograde ) .","The rotational period of the interior of Uranus is 17 hours , 14 minutes .",Science,0.6,1
She is a graduate of the Swinbourne College of Technology .,She is a graduate of the Swinburne College of Technology .,Science,0.44,1
Pterygota is a subclass of insects that includes the winged insects .,The Pterygota are a subclass of insects that includes the winged insects .,Science,0.34,1
"Others solids form adducts with other gases , ( for example CO or ethylene ) .","Others form adducts with other gases , e.g .",Science,0.31,1
"According to Zhu Xi , knowledge and action were indivisible components of truly intelligent activity .","According to Zhu Xi 's epistemology , knowledge and action were indivisible components of truly intelligent activity .",Science,0.31,1
"Also , the blink reflex protects the eye from things touching it .","Moreover , the blink reflex protects the eye from foreign bodies .",Science,0.56,1
Family members are distinguished by having from five to 13 dorsal spines number .,Family members are distinguished by having at least three anal spines .,Science,0.29,1
"90 % of head and neck cancers are squamous cell carcinomas ( SCCHN ) , originating from the mucosal lining ( epithelium ) of these regions .",These cancers commonly originate from the mucosal lining ( epithelium ) of these regions .,Science,0.46,1
This site also shows some of the earliest evidence of `` H. erectus '' eating meat .,This site also shows some of the earliest evidence of carnivory in `` H. erectus '' .,Science,0.59,1
The classification of the Apterygota changed over time .,The composition and classification of Apterygota changed over time .,Science,0.45,1
Natron was also a cleanser for the teeth and an early mouthwash .,"Undiluted , natron was a cleanser for the teeth and an early mouthwash .",Science,0.3,1
"Fitted curves can be used to help data visualization , to guess values of a function where no data is available , and to summarize the relationships among two or more variables .","Fitted curves can be used as an aid for data visualization , to infer values of a function where no data are available , and to summarize the relationships among two or more variables .",Science,0.31,1
"Samantha Cristoforetti ( born April 26 , 1977 ) is an Italian European Space Agency astronaut , Italian Air Force pilot an engineer .","Samantha Cristoforetti ( ; born 26 April 1977 in Milan ) is an Italian European Space Agency astronaut , Italian Air Force pilot and engineer .",Science,0.44,0
"Since the answer had been unsure , there was no more expeditions to Alberta .","Since the answer had been unsure , there were no more expeditions to Alberta .",Science,0.36,0
"announcement was immediately correlated with an August 6 2000 observation by the team of Brett J. Gladman , John J. Kavelaars , Jean-Marc Petit , Hans Scholl , Matthew J. Holman , Brian G. Marsden , Philip D. Nicholson and Joseph A. Burns — an observation that was reported to the Minor Planet Center but not published as an IAU Circular ( IAUC ) .","This observation was immediately correlated with an observation on August 6 , 2000 , by the team of Brett J. Gladman , John J. Kavelaars , Jean-Marc Petit , Hans Scholl , Matthew J. Holman , Brian G. Marsden , Philip D. Nicholson and Joseph A. Burns , which was reported to the Minor Planet Center but not published as an IAU Circular ( IAUC ) .",Science,0.4,1
"Around 8,000 species have been described , which may represent less than a tenth of the true global millipede diversity .",Over 700 species have been described .,Science,0.69,1
"He spent a total of 489 days in space , including 19 hours and 33 minutes working outside the spacecraft./",He has spent a total of 489 days in space .,Science,0.43,1
"The largest group of minerals by far is the silicates ( most rocks are ≥95 % silicates ) , which are made largely of silicon and oxygen , also with ions of aluminium , magnesium , iron , calcium and other metals .","The largest group of minerals by far is the silicates ( most rocks are ≥95 % silicates ) , which are composed largely of silicon and oxygen , with the addition of ions of aluminium , magnesium , iron , calcium and other metals .",Science,0.44,1
The time between fertilization of an ovum and the birth of the young is called the gestation period .,The time interval of a gestation is called the `` gestation period '' .,Science,0.49,1
"His first design was a tube with pairs of mirrors at one end , pairs of translucent disks at the other , and beads between the two .","His initial design was a tube with pairs of mirrors at one end , pairs of translucent disks at the other , and beads between the two .",Science,0.33,1
The gene pool was small and many kittens died .,The genetic pool was very limited and many kittens died .,Science,0.27,1
It is a word used in microbiology to describe organisms based on how they get electrons for respiration ( breathing ) .,This term is used in microbiology to classify and describe organisms based on how they obtain electrons for their respiration processes .,Science,0.55,1
"For one particle that only moves in one direction in space , the Schrödinger equation looks like :","For a particle in one dimension , the Hamiltonian is :",Science,0.61,1
"A large synchrotron laboratory will have many beamlines , each optimized for a particular field of research .","At a large synchrotron facility there will be many beamlines , each optimised for a particular field of research .",Science,0.53,1
The similarity between cephalopod and vertebrate eyes is an examples of convergent evolution .,Superficial similarities between cephalopod and vertebrate eyes are thought to be examples of convergent evolution .,Science,0.49,1
Similar ( but extremely porous ) deposits formed from ambient-temperature water are known as tufa .,Similar ( but softer and extremely porous ) deposits formed from ambient-temperature water are known as tufa .,Science,0.42,1
In 1920 he was Professor of the Franz Liszt Academy in Budapest .,"In 1920 , he became a professor at the Franz Liszt Academy in Budapest .",Science,0.34,1
"In the absence of the centrosome , the microtubules of the spindle are focused by motors allowing the formation of a bipolar spindle .",In the absence of the centrioles the microtubules of the spindle are focused by motors allowing the formation of a bipolar spindle .,Science,0.53,1
"Another theory to explain the massive outbursts of Eta Carinae is the idea of a deeply situated hydrodynamic explosion , blasting off parts of the star’s outer layers .","Another theory to explain the massive outbursts of , for example , Eta Carinae is the idea of a deeply situated hydrodynamic explosion , blasting off parts of the star 's outer layers .",Science,0.53,1
"After he had been suffering serious pains in his stomach and was vomiting went to see the Canadiens ' physician David Mulder , who , after many tests discovered the cancer .","He was suffering serious pains in stomach and vomiting and went to see the Canadiens ' physician David Mulder , who , after several tests , discovered the cancer .",Science,0.56,1
"In the context where it is defined , the derivative of a function measures the rate of change of function ( output ) values with respect to change in input values .","In the context where it is defined , the derivative of a function is a measure of the rate of change of function values with respect to change in input values .",Science,0.31,1
An exothermic reaction is a reaction where the substances ( things ) reacting ( reactants ) release energy in the form of heat .,An exothermic reaction is a chemical reaction that releases energy by light or heat .,Science,0.57,1
"James Challis ( 12 December 1803 – 3 December 1882 ) was an English clergyman , physicist and astronomer .","James Challis FRS ( 12 December 1803 – 3 December 1882 ) was an English clergyman , physicist and astronomer .",Science,0.89,1
"In anapsids ( turtles ) there are none , in synapsids ( mammals and their extinct relatives ) there is one , and in most diapsids ( non-anapsid reptiles , including dinosaurs and birds ) there are two .","In anapsids , the ancestral condition , there are none , in synapsids ( mammals and their extinct relatives ) there is one , and in most diapsids ( including birds , crocodilians , squamates , and tuataras ) , there are two .",Science,0.36,1
"The Lake Mungo results were due to thermoremanent magnetization , ruling out a sedimentological phenomena .","The Lake Mungo results were due to thermoremanent magnetization , ruling out a sedimentological phenomenon .",Science,0.78,1
"By traveling , an observer can come into contact with a greater region of space-time than an observer who remains still , so that the observable universe for the former is larger than for the latter .","By traveling , an observer can come into contact with a greater region of spacetime than an observer who remains still .",Science,0.51,1
"Mainland colonies probably only became possible in recent times due to fewer predators , although the Betty 's Bay colony has been attacked by leopards .","Mainland colonies probably only became possible in recent times due to the reduction of predator numbers , although the Betty 's Bay colony has been attacked by leopards .",Science,0.29,1
Most ballistic mathematical models and hence tables or software assume that one specific drag function correctly describes the drag and hence the flight characteristics of a bullet related to its ballistics coefficient .,Most ballistic mathematical models and hence tables or software take for granted that one specific drag function correctly describes the drag and hence the flight characteristics of a bullet related to its ballistic coefficient .,Science,0.42,1
RNA-processing reactions and protein synthesis on ribosomes are catalysed by RNA .,RNA-processing reactions and protein synthesis on ribosomes in particular are catalysed by RNA .,Science,0.6,1
"By the late 1870s Norfolk pines , eucalyptus , bamboo , and banana trees grew at the highest point of the island , Green Mountain , creating a tropical forest covered with clouds .","By the late 1870s Norfolk pines , eucalyptus , bamboo , and banana trees grew in profusion at the highest point of the island , Green Mountain , creating a tropical cloud forest .",Science,0.26,1
`` Stegosaurus '' had very short forelimbs in relation to its hind legs .,"`` Stegosaurus '' did have very short fore limbs , in relation to its hind legs .",Science,0.3,1
"Walter Isaacson ( born May 20 , 1952 ) is an American businessman and journalist .","Walter Isaacson ( born May 20 , 1952 ) is an American writer and journalist .",Science,0.26,0
"After passing near Guam , it strengthened quickly and reached its highest winds of 305 km/h ( 190 mph ) and a worldwide record low barometric pressure of 870 mbar ( hPa , 25.69 inHg ) on October 12 .","After passing Guam , Tip rapidly intensified and reached peak winds of and a worldwide record-low sea-level pressure of on October 12 .",Science,0.31,1
"For instance , galactose and glucose are both aldohexoses , but they have different chemical and physical properties .","For instance , galactose and glucose are both aldohexoses , but have different physical structures and chemical properties .",Science,0.52,1
"The hurricane strengthened very quickly on September 15 , and became a major Category 3 hurricane .","The storm weakened late on September 17 , and became a tropical storm .",Science,0.28,1
"In January 2011 , he was nominated for the Academy Award for Best Documentary for the movie .","In January 2011 , he was nominated for the Academy Award for Best Documentary for the film .",Science,0.28,0
"He also found early horses , the Cretaceous and Jurassic dinosaurs `` Apatosaurus '' and `` Allosaurus '' , and described the toothed birds of the Cretaceous ; `` Ichthyornis '' and `` Hesperornis '' .","He also found early horses , flying reptiles , Cretaceous and Jurassic dinosaurs such as `` Triceratops '' , `` Stegosaurus '' , `` Apatosaurus '' and `` Allosaurus '' , and described the toothed birds of the Cretaceous `` Ichthyornis '' and `` Hesperornis '' .",Science,0.65,1
"The primitive nature of `` Saturnalia '' , and its mixture of sauropodomorph and theropod characteristics , has made it difficult to classify .","The primitive nature of `` Saturnalia '' , combined with its mixture of sauropodomorph and theropod characteristics , has made it difficult to classify .",Science,0.24,1
They like to rest on ice floe and will move farther north for denser ice .,They prefer to rest on ice floe and will move farther north for denser ice .,Science,0.31,1
