"Furthermore , spectroscopic studies have shown evidence of hydrated minerals and silicates , which indicate that the surface is stony .","Spectroscopic studies have shown , however , evidence of hydrated minerals and silicates , which indicate rather a stony surface composition .",Science,0.63,1
"For example , in SI units , a loop of current with current I and area A has magnetic moment I×A ( see below ) , but in Gaussian units the magnetic moment is I×A/c .","For example , in SI units , a loop of current with current `` I '' and area `` A '' has magnetic moment `` IA '' ( see below ) , but in Gaussian units the magnetic moment is `` IA '' / '' c '' .",Science,0.33,1
Rainfall along southeastern Massachusetts reached 0.33 inches at Chatham .,Rainfall along southeastern Massachusetts reached 0.33 inches ( 8.38 mm ) at Chatham .,Science,0.24,1
The species magnificent tree frog ( `` Litoria splendida '' ) and the giant tree frog ( `` Litoria infrafrenata '' ) are similar to the green tree frog .,The species belongs to the genus `` Litoria '' .,Science,0.32,1
"Since the molecule has multiple negative charges at physiological pH , a cation is present in salts of chondroitin sulfate .","Rather , since the molecule has multiple negative charges at physiological pH , a cation is present in salts of chondroitin sulfate .",Science,0.6,1
`` Megalania '' is the land-based lizard known to have existed .,Megalania is the largest terrestrial lizard known to have existed .,Science,0.43,1
The closest relatives of clawed lobsters are the reef lobster `` Enoplometopus '' and the three groups of freshwater crayfish .,The closest living relatives of clawed lobsters are the reef lobsters and the three families of freshwater crayfish .,Science,0.33,1
"For botanical nomenclature , the `` ICBN '' prescribes a two-part name or binary name for any taxon below the rank of genus down to , and including the rank of species .","For botanical nomenclature , the `` ICN '' prescribes a two-part name or binary name for any taxon below the rank of genus down to , and including the rank of species .",Science,0.42,1
It has been hailed as the first definite physical proof that birds from some of the modern groups lived in the Mesozoic .,It has been hailed as the first definitive physical proof that representatives of some of the groups of modern birds lived in the Mesozoic .,Science,0.73,1
These injuries may be caused by fragments of the explosive device and other objects within the blast zone being propelled by the force of the explosion .,Secondary injuries are caused by fragmentation and other objects propelled by the explosion .,Science,0.26,0
"The composition of the Earth 's atmosphere changes as result of natural processes such as volcano emissions , lightning and bombardment by solar particles from the Sun 's corona .","The composition of the Earth 's atmosphere changes as result of natural processes such as volcano emissions , lightning and bombardment by solar particles from corona .",Science,0.39,1
"Shortly after this meeting , the former student published a census of all the Akitas in Japan .","Shortly after this meeting , the former student published a documented census of Akitas in Japan .",Science,0.29,0
"Wolfgang Köhler ( 21 January 1887 – 11 June 1967 ) was a German psychologist who , like Max Wertheimer and Kurt Koffka , helped create Gestalt psychology .","Wolfgang Köhler ( 21 January 1887 – 11 June 1967 ) was a German psychologist and phenomenologist who , like Max Wertheimer , and Kurt Koffka , contributed to the creation of Gestalt psychology .",Science,0.39,1
"Major habitat types are identified : polar , temperate shelfs and seas , temperate upwelling , tropical upwelling , tropical coral , pelagic , abyssal , and hadal ( ocean trench ) — which correspond to the terrestrial biomes .","Major habitat types are identified : polar , temperate shelves and seas , temperate upwelling , tropical upwelling , tropical coral , pelagic ( trades and westerlies ) , abyssal , and hadal ( ocean trench ) .",Science,0.62,1
"Lewis acids such as boron trifluoride , zinc chloride , iron chloride , and aluminium chloride are also useful catalysts .","Lewis acids such as boron trifluoride , zinc chloride , iron ( III ) chloride , and aluminium chloride are also useful catalysts .",Science,0.49,1
"The extra weight was largely due to its extensive armour , including the large spines projecting from its neck .","The extra weight was largely due to its extensive covering of bony armor , including the characteristically large spines projecting from its neck .",Science,0.38,1
"The Aphelion Imaging Software Suite is used by students , researchers , engineers , and software developers in application domains requiring image processing and computer vision , such as :","The Aphelion Imaging Software Suite is used by students , researchers , engineers , and software developers in many application domains involving image processing and computer vision , such as :",Science,0.46,1
"In the late 1990s , anthropologist Stanley Ambrose suggested that a volcanic winter induced by this eruption reduced the human population to about 2,000 20,000 , resulting in a population bottleneck .","In the late 1990s , anthropologist Stanley Ambrose proposed that a volcanic winter induced by this eruption reduced the human population to about 2,000 - 20,000 individuals , resulting in a population bottleneck ( `` see '' Toba catastrophe theory ) .",Science,0.54,1
Arsenic fluoride can refer to either of these chemical compounds :,Arsenic fluoride may refer to either of the following :,Science,0.23,1
"Over the next couple of days the system gradually developed further , before late on June 16 , the JMA , JTWC and PAGASA , all reported that the system had developed into a tropical depression , with PAGASA naming it as Egay .","Over the next day the system gradually developed further , before the JTWC initiated advisories on the system and designated it as Tropical Depression 01W .",Science,0.28,0
"While it was thought that Cindy did not originally reach hurricane strength , but post-season reanalysis confirmed the upgrade .","Initially it was felt that Cindy did not reach hurricane strength , but post-season reanalysis confirmed the upgrade to Category 1 status .",Science,0.48,1
A lipase is an enzyme that catalyzes the formation or cleavage ( hydrolysis ) of fats ( lipids ) .,"A lipase ( , , ) is an enzyme that catalyzes the hydrolysis of fats ( lipids ) .",Science,0.47,1
Their life cycle is from 14 hours to 36 hours .,Their life cycle ranges from 14 to 36 days .,Science,0.35,1
"Its embers flared up again briefly in 2000 when one of the leading figures , Ernst Nolte , was awarded a literary prize .","It flared up again briefly in 2000 when one of its leading figures , Ernst Nolte , was awarded the Konrad Adenauer Prize for science .",Science,0.89,1
"Anomalocaris ( `` abnormal shrimp '' ) is an extinct genus of anomalocaridid , which are , in turn , thought to be closely related to the arthropods .","Anomalocaris ( `` abnormal shrimp '' ) is an extinct genus of anomalocaridid , a family of animals thought to be closely related to ancestral arthropods .",Science,0.44,1
Theoretical subjects included for ATPL applicants are :,Theoretical subjects included in the examination of ATPL applicants are :,Science,0.45,1
"This is a wisdom that takes lifetimes of listening , observing and experiencing ... There is a deep understanding of human nature and the environment ... sites hold 'feelings ' which can not be described in physical terms ... subtle feelings that resonate through the bodies of these people..",There is a deep understanding of human nature and the environment.. sites hold 'feelings ' which can not be described in physical terms.. subtle feelings that resonate through the bodies of these people..,Science,0.3,0
NASA used the CCD to send clear pictures to Earth back from space .,The CCD allowed NASA to send clear pictures to Earth back from space .,Science,0.76,1
"Observations of atmospheric chemistry are made in observatories such as that on Mauna Loa and on mobile platforms such as aircraft , ships and balloons .",Observations of atmospheric chemistry are made in observatories such as that on Mauna Loa and on mobile platforms such as aircraft ( e.g .,Science,0.7,1
He was best known for his work on nucleic acid structure and function .,work on nucleic acid structure and function .,Science,0.9,1
An important change in the behavior of humans happened because of their control of fire and the light that came from the fire .,An important change in the behavior of humans was brought about by the control of fire and its accompanying light .,Science,0.4,0
"Sagan is said to have been an atheist or agnostic , but some people have said he was a pantheist , because he said things like `` The idea that God is an oversized white male with a flowing beard who sits in the sky and tallies the fall of every sparrow is ludicrous .","In another description of his view on the concept of God , Sagan emphatically wrote : The idea that God is an oversized white male with a flowing beard who sits in the sky and tallies the fall of every sparrow is ludicrous .",Science,0.28,0
"1794 - 1830 ) , was an English botanist , and an artist who illustrated plants .","1794 - 1830 ) , was an English botanist , botanical artist and engraver .",Science,0.76,1
"The fossils that have been found are the remains of ancient mammals , birds and reptiles of Oligocene and Miocene epochs .","The 100 km area has fossil remains of ancient mammals , birds and reptiles of Oligocene and Miocene age .",Science,0.46,1
"In addition to reducing waste , SPC can lead to a reduction in the time required to produce the product or service from end-to-end .","In addition to reducing waste , SPC can lead to a reduction in the time required to produce the product .",Science,0.39,0
"An estimated 5,000 to 15,000 musk oxen , as well as many polar bears and walrus , can be found near the coastal regions of the park .","An estimated 5,000 to 15,000 musk oxen , as well as numerous polar bears and walrus , can be found near the coastal regions of the park .",Science,0.25,1
Most of the aquatic life in the Norwegian Sea is in the upper layers .,Most of the aquatic life in the Norwegian Sea is concentrated in the upper layers .,Science,0.33,1
"About 1300 species of this small creature ( 1-8 mm ) are known worldwide , with about 360 species of 36 different genera in Europe and some 800 species in North America .","About 1300 species of this generally very small creature ( 1-8 mm ) are known worldwide , with about 360 species of 36 different genera in Europe and some 800 species in North America .",Science,0.4,1
"In 1916 , Ohio State was the first university in Ohio to be in the Association of American Universities .","In 1916 , Ohio State was elected into membership in the Association of American Universities .",Science,0.28,0
"Also called eyelid geckos , the eublepharines have more simple features than other geckos .","Also called eyelid geckos , the eublepharines have more primitive features than other geckos .",Science,0.28,1
Eucalyptus dives or broad-leaved peppermint is a small tree found in the temperate dry sclerophyll woodlands and forests of south-eastern Australia .,Eucalyptus dives or broad-leaved peppermint is a small tree native to temperate dry sclerophyll woodlands and forests of south-eastern Australia .,Science,0.25,1
Studies on how FGM affects women 's ability to have sex have also been small .,Studies on sexual function have also been small .,Science,0.72,1
"In astronomy , the unit is sometimes used in `` kilometres per second '' ( equivalent to 1000 metres per second ) .",1 kilometre per second is equivalent to :,Science,0.3,1
"Google search was originally developed by Larry Page and Sergey Brin in 1997 , based on earlier search-engine designs .",It was originally developed by Larry Page and Sergey Brin in 1997 .,Science,0.31,1
It can be proved that there exists a unique integer quotient `` q '' and a unique real remainder `` r '' such that `` a '' = '' qd '' + '' r '' with 0≤ '' r '' < | '' d '' | .,It can be proved that there exists a unique integer quotient `` q '' and a unique floating-point remainder `` r '' such that `` a '' = '' qd '' + '' r '' with 0 ≤ '' r '' < | '' d '' | .,Science,0.49,1
"A vaccine is a medication , usually made from something that is or was alive , that gives immunity to a particular bacterial or viral disease .",A vaccine is a biological preparation that provides active acquired immunity to a particular disease .,Science,0.62,1
His work has spanned genres from serious Shakespearean and modern theatre to popular fantasy and science fiction movies .,McKellen 's work spans genres ranging from Shakespearean and modern theatre to popular fantasy and science fiction .,Science,0.56,0
The condition was named in 1875 by Romanian physician Victor Babeş .,The term was coined in 1875 by Romanian physician Victor Babeş .,Science,0.39,1
The social bias towards members of one’s own sex can develop early in children .,It appears that the social bias towards members of one’s own sex can develop early in children .,Science,0.53,1
Wallace studied the distribution of flora and fauna in the Amazon Basin and the Malay Archipelago in the mid-19th century .,Alfred Russel Wallace studied the distribution of flora and fauna in the Amazon Basin and the Malay Archipelago in the mid-19th century .,Science,0.79,1
"The adult females usually lay eggs near the nests of possible hosts , often in the burrows of solitary bees , wasps or beetles .","The adult females usually deposit eggs in the vicinity of possible hosts , quite often in the burrows of beetles or wasps/solitary bees .",Science,0.25,1
"At their peak in the Palaeozoic era the brachiopods were among the most abundant filter-feeders and reef-builders , and occupied other ecological niches , including swimming in the jet-propulsion style of scallops .","At their peak in the Paleozoic era , the brachiopods were among the most abundant filter-feeders and reef-builders , and occupied other ecological niches , including swimming in the jet-propulsion style of scallops .",Science,0.48,1
The novel was recommended as one of the ten best books of 1995 by the American Library Association .,It was recommended as one of the ten best books of 1995 by the American Library Association .,Science,0.26,0
"The Gardens ' library has important collections of botanical books , journals , CD-ROMs and maps .","The Gardens ' library has significant collections of botanical books , journals , CD-ROMs and maps .",Science,0.37,0
"The glass is shaped when either fully molten , by casting , or when in a state of toffee-like viscosity , by methods such as blowing to a mold .","The glass is shaped when either fully molten , by casting , or when in a state of toffee-like viscosity , by methods such as blowing into a mold .",Science,0.29,1
"Since 1992 , he is professor for `` harmonic analysis and Operator theory '' at the Chemnitz University of Technology .","Since 1992 , the professor for `` Harmonic Analysis and Operator theory '' at the Chemnitz University of Technology .",Science,0.82,1
The dome built to house the Oddie telescope was the first Commonwealth building built in the new Australian Capital Territory .,The dome built to house the Oddie telescope was the first Commonwealth building constructed in the newly established Australian Capital Territory .,Science,0.35,0
"Typically , oceanic anoxic events last for under half a million years , before a full recovery .","Typically , oceanic anoxic events lasted for less than a million years , before a full recovery .",Science,0.48,1
It weakened to a depression late August 10 but restrengthened back into a storm 24 hours later when it encountered a small area of warm water .,"It weakened to a depression late August 10 , but restrengthened back into a storm 24 hours later when it encountered a small area of warmer water .",Science,0.27,0
Mammalian RBCs are unique among vertebrates as they are non-nucleated cells in their mature form .,Mammalian erythrocytes are unique among the vertebrates as they are non-nucleated cells in their mature form .,Science,0.45,1
Note that this estimated mean may be different from the sample mean of the ungrouped data .,Note that the result of this will be different from the sample mean of the ungrouped data .,Science,0.28,1
Ancient philosophers as far back as Thales of Miletus had the idea that there is some underlying substance of which everything is made .,Ancient philosophers as far back as Thales of Miletus 550 BCE had inklings of the conservation of some underlying substance of which everything is made .,Science,0.26,1
"This footage is still shown to engineering , architecture , and physics students as an example of what can go wrong .","This footage is still shown to engineering , architecture , and physics students as a cautionary tale .",Science,0.8,1
"Some of the computer models showed that the weakening tropical storm could be absorbed by a developing low to the west , which a few days later became Hurricane Epsilon .","Some of the computer models suggested the weakening tropical storm could be absorbed by a developing low to the west , which a few days later became Hurricane Epsilon .",Science,0.31,1
The North American fauna was typical northern eutheria ( supplemented with Afrotherian proboscids ) .,The North American fauna was a typical boreoeutherian one ( supplemented with Afrotherian proboscids ) .,Science,0.38,1
A soil with a lot of clay is called a `` clay soil texture '' .,A soil is called organic if :,Science,0.49,1
"The spiral has the property that the angle ɸ between the tangent and radial line at the point ( `` r '' , θ ) is constant .",The spiral has the property that the angle formula_11 between the tangent and radial line at the point formula_1 is constant .,Science,0.35,1
"Though Babbage 's engine was never built , Lovelace 's notes are important in the early history of computers .",Lovelace 's notes are important in the early history of computers .,Science,0.28,0
"If the urine has significant bacteria , but there are no symptoms , the condition is known as asymtomatic bacteriuria .","If the urine contains significant bacteria but there are no symptoms , the condition is known as asymptomatic bacteriuria .",Science,0.3,1
In 1941 Hurwicz was helping Paul Samuelson to teach at the Massachusetts Institute of Technology and helping Oskar Lange to teach at the University of Chicago .,In 1941 Hurwicz was a research assistant to Paul Samuelson at the Massachusetts Institute of Technology and to Oskar Lange at the University of Chicago .,Science,0.77,1
"The first true stainless steel , a 0.24wt % C , 12.8wt % Cr ferrous alloy , was produced by Brearley in an electric furnace on 13 August 1913 .","It is reported that the first true stainless steel , a 0.24wt % C , 12.8wt % Cr ferrous alloy , was produced by Brearley in an electric furnace on 13 August 1913 .",Science,0.42,1
"One Day in the Life of Ivan Denisovich is a novel written by Aleksandr Solzhenitsyn , first published in November 1962 in the Soviet literary magazine `` Novy Mir '' ( `` New World '' ) .","One Day in the Life of Ivan Denisovich ( `` Odin den ' Ivana Denisovicha '' ) is a novel written by Aleksandr Solzhenitsyn , first published in November 1962 in the Soviet literary magazine `` Novy Mir '' ( `` New World '' ) .",Science,0.23,0
He was held in Scottish prisons until he was released on compassionate grounds on 20 August 2009 because he had terminal prostate cancer .,Doctors reported on 10 August 2009 that he had terminal prostate cancer .,Science,0.35,1
"The Geraniales are a small order of flowering plants , included within the rosid subgroup of dicotyledons .","Geraniales are a small order of flowering plants , included within the rosid subgroup of eudicots .",Science,0.28,1
"Among women , research by Russell ( 1986 ) and Wyatt ( 1985 ) has given estimates as high as twenty percent ( for such 'incest experience ' ) .","Among women , research has yielded estimates as high as 20 % .",Science,0.52,1
"On 8 July 1680 , Hooke observed the nodal patterns associated with the mode of vibration of glass plates .","On 8 July 1680 , Hooke observed the nodal patterns associated with the modes of vibration of glass plates .",Science,0.73,1
"In 2011 , there were 166 universities in Turkey .","By 2011 , there were 166 universities in Turkey .",Science,0.31,0
"However , by 1999 he was no longer recommending IDEA due to the availability of faster cryptographic algorithms , some progress in its cryptanalysis , and the issue of patents .","However , by 1999 he was no longer recommending IDEA due to the availability of faster algorithms , some progress in its cryptanalysis , and the issue of patents .",Science,0.38,1
"The disadvantage of Grignard reagents is that they readily react with protic solvents ( such as water ) , or with functional groups with acidic protons , such as alcohols and amines .",A limitation of Grignard reagents is that they do not readily react with alkyl halides via an S2 mechanism .,Science,0.42,1
It supports the structures of the face and forms a protective cavity for the brain .,It supports the structures of the face and provides a protective cavity for the brain .,Science,0.56,1
"The basin is deep in places and is estimated to contain of groundwater ( water in the soil , below ground level ) .",The basin is deep in places and is estimated to contain of groundwater .,Science,0.42,1
His work during that project on the production and detection of radio frequency power and on the absorption of such RF power by matter laid the background for Rabi 's discovery of NMR .,His work during that project on the production and detection of radio frequency power and on the absorption of such RF power by matter laid the foundation for Rabi 's discovery of NMR .,Science,0.8,1
Europeans first reported using quinine against malaria in Rome in 1631 .,It was first used to treat malaria in Rome in 1631 .,Science,0.43,1
"The aim for the reconnaissance is to clear up the reasons of the specific disease origin- sources of the infection in extreme situations , including local wars and armed conflicts , the ways of the infection transfer and all factors promoting to the infestation .","The aim for the reconnaissance was to clear up the reasons of the specific disease origin- sources of the infection in various extreme situations , including local wars and armed conflicts , the ways of the infection transfer and all factors promoting to the infestation .",Science,0.49,1
The historical photography process used gum arabic mixed with ammonium or potassium dichromate and pigment to create a coloured photographic emulsion that becomes relatively insoluble in water upon exposure to ultraviolet light .,The historical photography process of gum bichromate photography uses gum arabic mixed with ammonium or potassium dichromate and pigment to create a coloured photographic emulsion that becomes relatively insoluble in water upon exposure to ultraviolet light .,Science,0.37,1
M84 is in the heavily populated inner core of the Virgo Cluster of galaxies .,M84 is situated in the heavily populated inner core of the Virgo Cluster of galaxies .,Science,0.36,1
"Sergej Ivanovich Ognew ( 1886–1951 ) was a Russian zoologist and naturalist , remembered for his work on mammalogy .","Sergej Ivanovich Ognew ( 1886–1951 ) was a Russian scientist , zoologist and naturalist , remembered for his work on mammalogy .",Science,0.87,1
The only Pacific hurricanes to strike Mexico at greater intensity were 1976 's Hurricane Madeline and an unnamed 1959 storm .,The only Pacific hurricanes to strike Mexico at a greater intensity were Patricia of 2015 and Madeline of 1976 .,Science,0.25,0
"At Jabiru , the average maximum temperature for June-July is 32 °C .","At Jabiru , the average maximum temperature for January is 33 °C .",Science,0.3,0
`` Walking Trees : Teaching Teachers in New York City Schools '' is the story of Ralph Fletcher 's work in the New York City school system as a teacher trainer program to teach teachers about writing .,Walking Trees : Teaching Teachers in New York City Schools is a book by Ralph Fletcher .,Science,0.27,0
"Tropical Storm Franklin suffered a lot of wind shear related with the development of Tropical Storm Gert , which made the forecasters at the National Hurricane Center to say that Franklin could be destroyed in the next few days .","Tropical Storm Franklin suffered high levels of wind shear associated with the development of Tropical Storm Gert , which led the forecasters at the National Hurricane Center to say that Franklin could be torn apart in the next few days .",Science,0.34,1
"He was soon a frequent visitor to Down House , and became the closest of Darwin 's younger friends .","The youth was soon a frequent visitor to Down House , and became the closest of Darwin’s younger friends .",Science,0.37,0
"On 5 February 2015 , Lee was hospitalised with `` severe pneumonia '' and was put on a ventilator at the intensive care unit of Singapore General Hospital , although his condition was reported as `` stable '' .","On 5 February 2015 , Lee was hospitalised with `` severe pneumonia '' and was put on a ventilator at the intensive care unit of Singapore General Hospital , although his condition was reported initially as `` stable '' .",Science,0.28,0
"After the larvae of `` Glyptapanteles '' emerge , the caterpillar takes up position near the cocoons of the pupae , arches its back , and ceases to move or feed .","emerge , the caterpillar takes up position near the cocoons of the pupae , arches its back , and ceases to move or feed .",Science,0.28,1
"An emergency is a situation in which a risk to health , life , property or environment is about to happen .","An emergency is a situation that poses an immediate risk to health , life , property , or environment .",Science,0.23,0
Itch has many similarities to pain and both are unpleasant sensory experiences but their behavioral response patterns are different .,"Modern science has shown that itch has many similarities to pain , and while both are unpleasant sensory experiences , their behavioral response patterns are different .",Science,0.97,1
"At Johns Hopkins , he worked with Dr. Alfred Blalock and helped with the first Blue Baby procedure to treat a child 's congenital heart defect .","At Johns Hopkins , he worked with Dr. Alfred Blalock and assisted in the first `` Blue Baby '' procedure to correct an infant 's congenital heart defect .",Science,0.63,1
This is so that the IGCSE is appropriate for students with different levels of ability .,This is designed to make IGCSE suitable for students with varying levels of ability .,Science,0.23,0
"The other group of flowering plants were called monocotyledons or monocots , with one cotyledon .","The other group of flowering plants were called monocotyledons or monocots , typically having one cotyledon .",Science,0.26,1
