He plays for FC Red Bull Salzburg in the Austrian Bundesliga .,He moved to Red Bull Salzburg in August 2012 .,Sports,0.49,1
"The 1987 tournament , named the Reliance World Cup after their Indian sponsors , was held in India and Pakistan , the first time that the competition was held outside England .",The 1987 Cricket World Cup held in India and Pakistan was the first World Cup hosted outside England .,Sports,0.95,1
Vince McMahon opened up `` Nitro '' and announced a simulcast later that night to address the future of WCW .,Mr. McMahon opened up `` Nitro '' and announced a simulcast later that night to address the future of WCW .,Sports,0.49,1
He is an inductee of the Indiana Basketball Hall of Fame .,He was inducted to the Indiana Basketball Hall of Fame .,Sports,0.96,1
"At 10:00 , a Kawanishi flying boat from Tulagi saw TF 17 and sent a message to its headquarters .","At 10:00 , a Kawanishi reconnaissance flying boat from Tulagi sighted TF 17 and notified its headquarters .",Sports,0.21,0
"The Stanley Cup , donated by former Governor General of Canada Lord Stanley of Preston in 1892 , is the oldest professional sports trophy in North America .","It was donated by the Governor General of Canada Lord Stanley of Preston in 1892 , and is the oldest professional sports trophy in North America .",Sports,0.93,1
He has founded and run two airlines and was manager of the Jaguar Formula One racing team for two years .,He was also a consultant for Scuderia Ferrari and team manager of the Jaguar Formula One racing team for two years .,Sports,0.79,1
It is structured with several levels of importance ; the highest of them is the `` SuperLega '' ( formerly `` Serie A1 '' ) .,The Italian Male Volleyball League is structured in several levels of importance ; the highest of them is `` SuperLega '' ( former `` Serie A1 '' ) .,Sports,0.92,1
"Before they managed to reach the bridge , the Germans had put machine guns and anti-tank guns there which stopped them .","Before the Saskatchewans managed to reach the bridge , the Germans had positioned machine guns and anti-tank guns there which stopped their advance .",Sports,0.22,0
"In 1938 , they were elected to join The Football League and played in `` Division Three ( South ) '' until the end of the 1954 season , when they were promoted to `` Division Two '' .","Ipswich were elected to The Football League on 30 May 1938 , and played in Division Three ( South ) until the end of the 1953–54 season , when they won the title and promotion to Division Two .",Sports,0.46,1
"He defended his championship against Edge and Jericho in a triple threat match on the April 16 episode of `` SmackDown '' , and against Randy Orton in an Extreme Rules match at the Extreme Rules pay-per-view .","He successfully defended his championship against Edge and Jericho in a triple threat match on the April 16 episode of `` SmackDown '' , and against Randy Orton in an Extreme Rules match at the Extreme Rules pay-per-view .",Sports,0.59,1
"The tournament was made bigger in 1996 , with two groups of six teams .","The tournament was further expanded in 1996 , with two groups of six teams .",Sports,0.45,1
He had his best achievements in the 100 km team time trial .,He had his greatest success in the 100 km team time trial .,Sports,0.79,1
"Jeorá Matos Ferreira ( May 8 , 1964 ) is a former Brazilian football player .","Jeorá Matos Ferreira ( born May 8 , 1964 ) is a former Brazilian football player .",Sports,0.68,1
He was stretchered off the ice and was taken to the hospital .,He was taken off the ice on a stretcher and taken to the hospital .,Sports,0.72,1
"On August 16 , 2010 , he was traded to the Montreal Canadiens in exchange for Cédrick Desjardins .","On August 16 , 2010 , Rämö 's NHL rights were traded to the Montreal Canadiens in exchange for goaltender Cédrick Desjardins .",Sports,0.6,1
"In games or contests , swimmers will sometimes do underwater handstands on pool bottoms with legs and feet extended above the water .","In games or contests , swimmers perform underwater handstands with their legs and feet extended above the water .",Sports,0.74,1
"In the 1930 season , the league changed the passing rules , effectively eliminating offsides .","In the 1930 season , the league considerably liberalized the passing rules , effectively eliminating offsides .",Sports,0.63,1
"`` Note : GP = Games Played , G = Goals , A = Assists , Pts = Points","`` Note : GP = Games played , G = Goals , A = Assists , Pts = Points ''",Sports,0.57,1
"The game is played by facing teams who strike , not catch , the ball with either a bare or gloved hand : every team include 3 , 4 or 5 athletes .",The game is played by facing teams who strike ( not catch ) the ball with either a bare or gloved hand .,Sports,0.82,1
"Matthew Paul Clement ( born August 12 , 1974 , in Butler , Pennsylvania ) is a former Major League Baseball starting pitcher .","Matthew Paul Clement ( born August 12 , 1974 ) is a former Major League Baseball starting pitcher .",Sports,0.85,1
The Tour de France ( ) is a well known bicycle race .,The Tour de France was created in 1903 .,Sports,0.96,1
"After he left Tunbridge Wells , he was loaned to Blackheath F.C..","After leaving Tunbridge Wells , he was loaned to Blackheath F.C..",Sports,0.57,1
"He has appeared internationally for Team Canada on three occasions – the 2001 World Junior Championships , the 2004 Spengler Cup , and the 2006 World Championships .","He has also appeared internationally for Team Canada on three occasions : the 2001 World Junior Championships , the 2004 Spengler Cup , and the 2006 World Championships .",Sports,0.75,1
"The Ernst-Happel-Stadion is a football stadium in Vienna , Austria .",The Ernst Happel Stadium is the largest football stadium in Austria .,Sports,0.92,1
Handel‘s first oratorio `` Il Trionfo del Tempo e del Disinganno '' was staged in 2009 in Passau by van Rensburg .,Handel 's first oratorio `` Il Trionfo del Tempo e del Disinganno '' was staged in 2009 in Passau by van Rensburg .,Sports,0.37,0
"Club Social y Deportivo Municipal , also known as Municipal , is a Guatemalan football club based in Guatemala City .","Club Social y Deportivo Municipal , also known as Municipal or Los Rojos ( the Reds ) , is a Guatemalan football club based in Guatemala City .",Sports,0.76,1
"He gained fame as an excellent horseman , fighter , and tactician , but was notorious for the extreme brutality with which he wielded these gifts .","He gained fame as an excellent horseman , fighter , and tactician .",Sports,0.92,1
South Africa made Formula One motor racing 's 1979 world champion Jody Scheckter .,South Africa produced Formula One motor racing 's 1979 world champion Jody Scheckter .,Sports,0.68,1
"On June 4 , 2011 , He was drafted first overall by the Baie-Comeau Drakkar in the 2011 QMJHL Draft .","On June 4 , 2011 , MacKinnon was selected first overall by the Baie-Comeau Drakkar in the 2011 QMJHL Draft .",Sports,0.77,1
"Mark Odejobi born 18 January , 1988 in London , England is a rugby union player for London Wasps in the Guinness Premiership .","Mark Tunde O. Odejobi ( born 18 January 1988 , in London , England ) is a rugby union player for Esher in the Aviva Championship .",Sports,0.89,1
"Marciano announced his retirement in a press conference on April 27 , 1956 .","Marciano announced his retirement on April 27 , 1956 , aged 32 .",Sports,0.65,1
"Reporting on the competition , `` The New York Times '' described her as a strong player `` throughout the tournament ... as she defeated six opponents with precision shooting and [ almost perfect ] strategy '' .","Reporting on the competition , `` The New York Times '' stated : `` Miss Balukas showed signs of strong title contention throughout the tournament play as she defeated six opponents with precision shooting and near flawless strategy . ''",Sports,0.58,1
Dixon would also wrestle the WWWF World Heavyweight Champion Buddy Rogers at Madison Square Garden in New York City .,He would also wrestle WWWF World Heavyweight Champion Buddy Rogers in Madison Square Garden in New York City .,Sports,0.81,1
"Initially used in-chips targeting embedded markets , where simpler and smaller CPUs would allow multiple instantiations to fit on one piece of silicon .","Initially used in chips targeting embedded markets , where simpler and smaller CPUs would allow multiple instantiations to fit on one piece of silicon .",Sports,0.24,0
"Marinette Pichon ( born on [date-of-birth] in Bar-sur-Aube , France ) is a retired association football player who played for FCF Juvisy , New Jersey Wildcats , etc .","Marinette Pichon ( born November 26 , 1975 ) is a French former football ( soccer ) player .",Sports,0.82,1
"By this time , Sri Lanka had become a Test-playing nation , and Zimbabwe qualified through the ICC Trophy .",Sri Lanka and Canada qualified through the ICC Trophy in 1979 .,Sports,0.82,1
"The team then moved to New Westminster , British Columbia and became the New Westminster Bruins in 1971 .","In 1971 , it moved to New Westminster , British Columbia , and was known as the New Westminster Bruins .",Sports,0.45,0
He only played a year with the Rangers however and signed a two-year contract worth $ 26.5 million with the Boston Red Sox after the 2012 season .,Dempster signed a two-year contract worth $ 26.5 million with the Boston Red Sox after the 2012 season .,Sports,0.6,1
McInnes was made manager of Bristol City on 19 October 2011 .,McInnes was appointed manager of Bristol City on 19 October 2011 .,Sports,0.37,1
The medical coroner said that Hurley suffered from cardiac arrhythmia and he died from heart failure after he sprayed a large amounts of Lynx in a confined space .,The medical coroner ruled that he had suffered from cardiac arrhythmia and died from heart failure as a result of spraying large amounts of Lynx in a confined space .,Sports,0.25,0
Other choices in the larger size are the .375 and .408 Cheyenne Tactical and the .416 Barrett .,Newer chamberings in the larger caliber category are the .375 and .408 Cheyenne Tactical and the .416 Barrett .,Sports,0.27,0
"On 4 May 1951 , Sir Hugh Beaver , who then worked for Guinness Breweries , went on a shooting party by the River Slaney in County Wexford , Ireland .","On 10 November 1951 , Sir Hugh Beaver , then the managing director of the Guinness Breweries , went on a shooting party in the North Slob , by the River Slaney in County Wexford , Ireland .",Sports,0.55,1
"Prior to the start of the season , the divisions of the league were re-aligned to better reflect the locations of the teams .","Prior to the start of the season , the divisions of the league were re-aligned to reduce travel costs .",Sports,0.4,1
The main match on the undercard saw Rey Mysterio defeat Eddie Guerrero in a ladder match for the custody of Mysterio 's son Dominick .,The third match was a Ladder match between Eddie Guerrero and Rey Mysterio for the custody of Dominick .,Sports,0.56,1
"In April 2004 , he then decided to retire from in-ring action and accepted a position backstage with WWE where he worked as a wrestling trainer in Ohio Valley Wrestling .","In April 2004 , Storm chose to retire from in-ring action .",Sports,0.6,1
"Doug Harvey won the award seven times , while Nicklas Lidstrom has won it six times in his career and Ray Bourque won it five times during his career .","Doug Harvey and Nicklas Lidstrom have won the award seven times , while Ray Bourque won it five times .",Sports,0.68,1
The Japanese Grand Prix is a race the FIA Formula One World Championship calendar .,The is a race in the calendar of the FIA Formula One World Championship .,Sports,0.69,1
"On July 30 , 2013 , he signed as a free agent to a one-year deal with EC Red Bull Salzburg of the Austrian Hockey League ( EBEL ) .","On July 30 , 2013 , Brophey was signed as a free agent to his first European contract on a one-year deal with EC Red Bull Salzburg of the Austrian Hockey League .",Sports,0.79,1
Ciro Ferrara ( born 11 February 1967 ) is a former Italian football player .,Ciro Ferrara ( born 11 February 1967 ) is a former Italian footballer and manager .,Sports,0.58,1
The naming of FIDE 's team championship as the `` Chess Olympiad '' is of historical origin and implies no connection between this event and the Olympic Games .,The use of the name `` Chess Olympiad '' for FIDE 's team championship is of historical origin and implies no connection with the Olympic Games .,Sports,0.8,1
"The first Cy Young Award was voted on in 1956 , and was given to Brooklyn 's Don Newcombe .",The first award was given to Brooklyn 's Don Newcombe .,Sports,0.49,1
Maldonado received a full-time drive in the Formula Renault 3.5 Series with Draco Racing in 2006 .,Maldonado secured a full-time drive in the Formula Renault 3.5 Series with Draco Racing in 2006 .,Sports,0.48,1
The second main event saw Seth Rollins defeated Dean Ambrose to end their feud .,The main event saw Dean Ambrose take on Seth Rollins .,Sports,0.47,1
"This holds the driver secure in the seat and has with a quick-release lock , which can be opened in less than a second if the driver needs to leave the car due to fire or explosion .","It holds the driver secure in the seat , and is equipped with a quick release latch which can be released in less than a second should the driver need to leave the car due to fire or explosions .",Sports,0.22,0
"Paintball can be played indoors or outdoors , on fields specifically made for the game .",Games can be played on indoor or outdoor fields of varying sizes .,Sports,0.68,1
"So , this was the Bryan Brothers ' fifth Australian Open title in Men 's doubles in the past six years , which this win was the third consecutive title at the event for them having won in 2009 and 2010 , and the other two years they won were in 2006 and 2007 .",It was her fourth grand slam title in her career and second consecutive slam having won the US Open in 2010 .,Sports,0.56,1
He competed at the 2006 Spanish national championships and came first in the 400 and 800 meters .,"Competing at the 2008 European Championships , he finished first in the 400 meters .",Sports,0.9,1
"He became the first Indian to ever drive a Formula One car , testing for the Jaguar Racing team at Silverstone on 14 June 2001 .","In the same year , he became the first Indian to ever drive a Formula One car , testing for the Jaguar Racing team at Silverstone on 14 June .",Sports,0.63,1
He was especially famous for reporting from Vasaloppet and the Ice Hockey World Championships .,"He was famous as a sports reporter , especially reporting from Vasaloppet and the Ice Hockey World Championships .",Sports,0.99,1
"Innate immune systems give immediate defence against infection , and are found in all plant and animal life .","Innate immune systems provide immediate defense against infection , and are found in all classes of plant and animal life .",Sports,0.26,0
"In 2009 Wojtaszek finished second in the Polish championship , shared second at the international tournament in Lublin and won the Najdorf memorial played in Warsaw .","In 2009 , Wojtaszek finished second in the Polish Championship , shared second place with Michael Roiz at the first Lublin Grandmaster Tournament and won the Najdorf Memorial in Warsaw .",Sports,0.33,1
"Fauzy returned to GP2 in 2008 , driving for the Super Nova team in the GP2 Asia Series .","He returned to GP2 for 2008 , driving for the Super Nova team in the GP2 Asia Series .",Sports,0.71,1
"They defeated Percy Watson and Yoshi Tatsu on the January 9 , 2013 episode of NXT and defeated them again on the January 23 episode of NXT in the first round of the NXT Tag Team Championship tournament .","The two defeated Percy Watson and Yoshi Tatsu in their first match together on the January 9 , 2013 , episode of `` NXT '' .",Sports,0.46,1
"A 19-time All-Star and member of the 3000 hit club , Ripken is considered one of the best shortstops and third basemen to ever play the game .",Ripken is considered one of the best shortstops and third basemen in baseball history .,Sports,0.86,1
Lott is the father of former Tampa Bay Buccaneers linebacker Ryan Nece .,Lott is also the father of former Tampa Bay Buccaneers linebacker Ryan Nece .,Sports,0.58,1
"Another incident occurred on November 23 , 1984 , when a Soviet tourist , who was part of an official trip to the JSA ( hosted by the North ) , ran across the Military Demarcation Line ( MDL ) shouting that he wanted to defect .","Another incident occurred on 23 November 1984 , when a Soviet tourist Vasily Matuzok ( sometimes spelled Matusak ) , who was part of an official trip to the JSA ( hosted by the North ) , ran across the MDL shouting that he wanted to defect .",Sports,0.28,0
Roberto Júlio de Figueiredo ( born 20 February 1979 ) is a Brazilian football player .,Roberto Júlio de Figueiredo ( born 20 February 1979 ) is a Brazilian former footballer .,Sports,0.55,1
In 2001 he won the U18 Russian championship in Rybinsk with 9/10 and in 2004 he became second in the U18 World Youth Chess Championship .,In 2004 he was the runner-up in the World U18 championship .,Sports,0.81,1
"In Plato 's early dialogues , the `` elenchus '' is the technique Socrates uses to investigate ethical concepts , such as justice or virtue .","In Plato 's early dialogues , the elenchus is the technique Socrates uses to investigate , for example , the nature or definition of ethical concepts such as justice or virtue .",Sports,0.21,0
"He was a pioneer in eugenics , coining the very term itself and the phrase `` nature versus nurture '' .","He was a pioneer in eugenics , coining the term itself and the phrase `` nature versus nurture '' .",Sports,0.22,0
Austin won the title back from Windham on May 23 .,He regained the title from Windham on May 23 .,Sports,0.27,1
"In September 2009 , the Union Cycliste Internationale ( UCI ) , the governing body of pro cycling , voted to ban team radios in men 's top level road racing .","In September 2009 , the Union Cycliste Internationale ( UCI ) , the governing body of pro cycling , voted to phase in a ban on the use of team radios in men 's elite road racing .",Sports,0.86,1
"Young also had 76 career shutouts , the fourth most in history .",Young 's 76 career shutouts are fourth all-time .,Sports,0.57,1
"Matthew Robert Birk ( born July 23 , 1976 in St. Paul , Minnesota ) is an American football center for the Baltimore Ravens .","Matthew Robert `` Matt '' Birk ( born July 23 , 1976 ) is a former American football center .",Sports,0.78,1
"He also studied the Tibetan language , Buddhism , therapy , and meditation in Nepal and India .","Later he studied Tibetan language , Buddhism , therapy and meditation in India and Nepal .",Sports,0.2,0
"Benedict Francis Woit ( born January 7 , 1928 in Fort William , Ontario ) was a National Hockey League defenceman of the 1950s .","Benedict Francis Woit ( born January 7 , 1928 ) was a National Hockey League defenceman of the 1950s .",Sports,0.76,1
"Mallory was a keen oarsman and rowed in his college `` eight '' , but he did not ( as has been written elsewhere ) row for Cambridge in the annual Oxford & Cambridge Boat Race .","Mallory was a keen oarsman , rowing for his college while at Cambridge .",Sports,0.91,1
"On July 21 , 2011 , Marlow and Parker defeated Calvin Raines and Big E. Langston to win the FCW Florida Tag Team Championship but lost the Tag Team Championship to Brad Maddox and Briley Pierce on November 3 .","On July 21 , 2011 , Marlow and CJ Parker defeated Calvin Raines and Big E Langston to win the FCW Florida Tag Team Championship .",Sports,0.52,1
The sport is open to all competitors with a seeing or physical condition of being unable .,The sport is only open to standing competitors .,Sports,0.96,1
"The Church architecture in the city includes Gothic , Renaissance , Baroque and Neoclassical styles , these styles can be foundin the Old Town .","Church architecture includes Gothic , Renaissance , Baroque and Neoclassical styles , with important examples of each found in the Old Town .",Sports,0.2,0
"In July 2003 , the title was reactivated as the WWE United States Championship by SmackDown General Manager , Stephanie McMahon , and was commissioned to be a secondary championship to the SmackDown brand .","General Manager Stephanie McMahon , and was commissioned to be a secondary championship to the SmackDown !",Sports,0.46,1
"Since the first international chess tournament in London , 1851 , chess tournaments have become a standard form of competition among regular players .","Since the first international chess tournament in London , 1851 , chess tournaments have become the standard form of chess competition among serious players .",Sports,0.46,1
"It can run at high speed , without the leaping and bounding seen in other gazelles .","It runs at high speed , without the leaping , bounding gait seen in other gazelle species .",Sports,0.35,0
"Some of the people from Hayward are : the Ukrainian patriot and Greek Orthodox priest Agapius Honcharenko ; football coach Bill Walsh ; figure skater Kristi Yamaguchi ; Treasurer of the United States Rosa Gumataotao Rios ; Dwayne Johnson , also known as `` The Rock '' , professional wrestler and actor ; and Bill Lockyer , California politician , former Attorney General and State Senator , now the State Treasurer .","High-profile people from Hayward include football coach Bill Walsh , figure skater Kristi Yamaguchi , professional wrestler and actor Dwayne `` The Rock '' Johnson , and Treasurer of the United States Rosa Gumataotao Rios .",Sports,0.8,1
"However , the event was not completed due to darkness and was finalized the next morning , when Georgios Orphanidis was crowned the champion .","However , the event could not be completed due to darkness and was finalised the next morning , when Georgios Orphanidis was crowned the champion .",Sports,0.55,1
He has a disability : He is blind and is a B2 type athlete .,He is blind and is a B2 type athlete .,Sports,0.9,1
"In 2008 , Martínez got an award from the Culture and Sport at the yearly award ceremony for the Federation of Employers of Albacete ( FEDA ) .","In 2008 , Martínez earned a mention by the jury of the Culture and Sport at the annual award ceremony for the Federation of Employers of Albacete ( FEDA ) .",Sports,0.87,1
"Some animals , such as the kangaroo , employ jumping as their primary form of locomotion , while others , such as frogs , use it only as a means to escape predators .","Some animals , such as the kangaroo , employ jumping ( commonly called `` hopping '' in this instance ) as their primary form of locomotion , while others , such as frogs , use it only as a means to escape predators .",Sports,0.26,0
He has also played for the Arizona Diamondbacks from 2006 until 2014 .,He previously played for the Arizona Diamondbacks .,Sports,0.72,1
On 10 September 2005 Red Bull announced it would take control of Minardi in November and run it as their `` rookie team '' from .,Ending several weeks of speculation on 10 September 2005 Red Bull announced it would take control of Minardi in November and run it as their `` rookie team '' from 2006 .,Sports,0.49,1
"The IndyCar Series is not an open formula , where teams build their own cars .",The IndyCar Series is not an open formula .,Sports,0.95,1
"David Gatherum ( born March 28 , 1932 in Fort William , Ontario ) is a Canadian retired professional ice hockey goaltender .","David Robert Gatherum ( born March 28 , 1932 ) is a former professional ice hockey goaltender .",Sports,0.77,1
Belize 's National Basketball Team is the only National Team to have major victories internationally .,The Belize national basketball team is the only national team that has achieved major victories internationally .,Sports,0.97,1
"In 2010 , FC St. Pauli celebrated 100 years anniversary since the founding of FC Wed Pauli .",In 2010 FC St. Pauli celebrated its 100th anniversary .,Sports,0.65,1
"In 2008 , the Lions had one of the worst seasons of any major American pro sports team .","Instead , the Lions had one of the worst seasons in pro sports history .",Sports,0.93,1
"The winners of the cup compete against the winners of the Eredivisie for the Johan Cruijff Shield , which is the first game of the following season .","The winners of the cup compete against the winners of the Eredivisie for the Johan Cruijff Shield , which acts as the curtain raiser for the following season .",Sports,0.68,1
The first legs were played on 13 February and 14 February 2008 .,The second legs were played on 12 and 13 March 2008 .,Sports,0.38,1
"In 2009 Hamlin won his fifth career race at Pocono Raceway on August 3 , 2009 .","Hamlin won his fifth Cup career race at Pocono Raceway on August 3 , 2009 .",Sports,0.5,1
"Zappas sponsored the first Olympic Games in 1859 , which was held in Athens .",The second Olympics was held in Paris .,Sports,0.94,1
"She is also involved with the `` Cool Kids '' , which is an organization to help kids with cancer .","She is a spokesperson for the Cool Kids Campaign , an organization that helps children with cancer .",Sports,0.21,0
"Large openings ( 'fenestrae ' ) in the skull reduced weight and gave places for muscle attachment , as in all carnivorous theropods .","Large fenestrae ( openings ) in the skull reduced weight and provided areas for muscle attachment , as in all carnivorous theropods .",Sports,0.25,0
She raced at the 1996 Summer Paralympics .,She also competed at the 2000 Summer Paralympics .,Sports,0.86,1
"He has consistently ranked among the world 's top players since the early 1990s , and reached a ranking as high as number four in 1998 .","He has consistently ranked among the world 's top players since the early 1990s , and reached a ranking as high as number two in 1994 .",Sports,0.54,1
The Wanderers won a total of eight Stanley Cup challenges within a span of five seasons from 1906 to 1910 .,The Wanderers were four-time Stanley Cup winners .,Sports,0.89,1
